Estimated flux uncertainties
  48
1.000e-11 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 1.300e-06 
3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 3.910e-05 
3.960e-05 4.830e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 3.000e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
0.000e+00 1.823e-01 6.550e-02 2.650e-02 5.300e-03 7.060e-02 1.432e-01 6.370e-02 
1.018e-01 9.260e-02 3.690e-02 7.580e-02 5.790e-02 9.690e-02 2.019e-01 6.570e-02 
1.062e-01 1.032e-01 2.850e-02 5.630e-02 1.658e-01 6.620e-02 1.238e-01 5.120e-02 
1.500e-02 2.650e-02 8.370e-02 2.600e-02 6.260e-02 3.050e-02 7.370e-02 2.750e-02 
5.470e-02 3.320e-02 5.290e-02 2.220e-02 5.430e-02 2.160e-02 5.140e-02 2.800e-02 
5.000e-02 3.410e-02 1.280e-02 3.990e-02 7.020e-02 1.281e-01 4.646e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 0.000000e+00 4.270925e-08 1.138140e-07 2.969528e-07 4.349760e-07
 8.807200e-07 1.317980e-06 1.876325e-06 2.681010e-06 4.726360e-06 9.519650e-06
 1.498833e-05 2.497184e-05 9.539125e-05 1.231391e-04 1.578432e-04 1.746395e-04
 1.750086e-04 1.689765e-04 1.501744e-04 1.448649e-04 1.195810e-04 9.987500e-05
 6.672360e-05 4.624921e-05 3.604016e-05 2.669931e-05 2.472510e-05 2.137311e-05
 2.101872e-05 2.089516e-05 1.996876e-05 1.921680e-05 1.829408e-05 1.973529e-05
 1.917900e-05 1.683605e-05 1.841196e-05 1.708325e-05 1.911842e-05 1.835526e-05
 1.864875e-05 1.762416e-05 1.800045e-05 1.623830e-05 1.639588e-05 1.532472e-05
 1.694659e-05 1.855728e-05 1.741391e-05 1.592281e-05 1.684513e-05 1.893611e-05
 1.589427e-05 1.581361e-05 1.861447e-05 1.736489e-05 1.878517e-05 1.465970e-05
 1.731700e-05 1.391891e-05 1.591108e-05 1.786950e-05 1.893142e-05 1.395204e-05
 1.796251e-05 1.648086e-05 1.829295e-05 1.783324e-05 1.570744e-05 1.709929e-05
 1.669591e-05 1.419918e-05 1.662917e-05 1.661016e-05 1.596078e-05 1.511405e-05
 1.572343e-05 1.762130e-05 1.724761e-05 1.598134e-05 1.644377e-05 1.769655e-05
 1.677811e-05 1.810611e-05 1.435469e-05 1.664172e-05 1.567961e-05 1.680150e-05
 1.963550e-05 1.550211e-05 1.622339e-05 1.748040e-05 1.601508e-05 1.699572e-05
 1.725519e-05 1.702433e-05 1.619271e-05 1.569330e-05 1.485162e-05 1.533860e-05
 1.572051e-05 1.551517e-05 1.494584e-05 1.567976e-05 1.717874e-05 1.664590e-05
 1.659800e-05 1.627871e-05 1.562964e-05 1.541679e-05 1.672714e-05 1.597870e-05
 1.714416e-05 1.484132e-05 1.690704e-05 1.580177e-05 1.439969e-05 1.497871e-05
 1.533612e-05 1.694559e-05 1.555320e-05 1.704714e-05 1.565616e-05 1.546070e-05
 1.332167e-05 1.689206e-05 1.429279e-05 1.514783e-05 1.472739e-05 1.942020e-05
 1.626783e-05 1.499558e-05 1.342620e-05 1.609163e-05 1.691852e-05 1.568752e-05
 1.319908e-05 1.578561e-05 1.640171e-05 1.529498e-05 1.660535e-05 1.728969e-05
 1.729165e-05 1.565341e-05 1.667967e-05 1.612409e-05 1.584286e-05 1.615136e-05
 1.593899e-05 1.523093e-05 1.567325e-05 1.549596e-05 1.760770e-05 1.666280e-05
 1.602495e-05 1.651967e-05 1.540516e-05 1.762769e-05 1.655687e-05 1.722217e-05
 1.626560e-05 1.535386e-05 1.444029e-05 1.688374e-05 1.702342e-05 1.670929e-05
 1.536346e-05 1.518294e-05 1.624948e-05 1.463133e-05 1.559029e-05 1.642566e-05
 1.351026e-05 1.608726e-05 1.646880e-05 1.734067e-05 1.513562e-05 2.074723e-05
 1.698997e-05 1.508700e-05 1.815731e-05 1.760328e-05 1.854583e-05 1.610456e-05
 1.605924e-05 1.724541e-05 1.660176e-05 1.547410e-05 1.716486e-05 1.732403e-05
 1.634902e-05 1.865866e-05 1.764935e-05 1.691743e-05 1.811149e-05 1.770469e-05
 1.730087e-05 2.286915e-05 1.851219e-05 1.813610e-05 1.831406e-05 2.073405e-05
 2.572104e-05 2.716050e-05 2.873702e-05 1.749263e-05 1.446067e-05 2.711645e-05
 3.113488e-05 2.795859e-05 3.562434e-05 3.757875e-05 4.214777e-05 3.601164e-05
 3.121734e-05 3.673739e-05 4.419971e-05 4.841157e-05 4.977327e-05 4.722511e-05
 5.345432e-05 5.433539e-05 6.330486e-05 5.708184e-05 5.239553e-05 4.843836e-05
 4.975560e-05 5.153840e-05 4.992004e-05 5.527109e-05 5.663760e-05 5.948000e-05
 5.776912e-05 5.571178e-05 6.018918e-05 5.978610e-05 6.595831e-05 6.448372e-05
 6.718566e-05 5.496127e-05 3.981860e-05 2.322581e-05 1.607732e-05 6.232908e-06
 1.999399e-06 5.641507e-07 1.203717e-07 2.803744e-08 3.606442e-08 3.987801e-08
 8.503371e-09
212  103  137  28  15  10  30  50  100  40
