46-19: CTR 40 (Sample 'B')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  12700800.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.990E-13 0.050            MN2N 00.00 IWX
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.087252e-09 2.958650e-08 1.061514e-07 2.199532e-07 3.258450e-07
 6.848350e-07 9.615120e-07 1.351675e-06 1.853646e-06 3.296264e-06 6.553850e-06
 1.000488e-05 1.742560e-05 6.556222e-05 8.444872e-05 1.093648e-04 1.207540e-04
 1.214292e-04 1.191008e-04 1.052240e-04 1.024758e-04 8.634720e-05 7.360150e-05
 5.018184e-05 3.698464e-05 2.907680e-05 2.354679e-05 2.131030e-05 1.961531e-05
 1.871184e-05 1.806974e-05 1.784524e-05 1.766655e-05 1.768848e-05 1.771722e-05
 1.781730e-05 1.738781e-05 1.730772e-05 1.659277e-05 1.677993e-05 1.681876e-05
 1.622415e-05 1.629360e-05 1.650375e-05 1.618389e-05 1.580873e-05 1.594944e-05
 1.599137e-05 1.567428e-05 1.518262e-05 1.548952e-05 1.563087e-05 1.617502e-05
 1.592241e-05 1.569012e-05 1.591358e-05 1.551247e-05 1.588697e-05 1.614767e-05
 1.582594e-05 1.574754e-05 1.484108e-05 1.543252e-05 1.448644e-05 1.540947e-05
 1.538184e-05 1.586106e-05 1.580745e-05 1.544109e-05 1.565231e-05 1.569313e-05
 1.564080e-05 1.621917e-05 1.549589e-05 1.567477e-05 1.580105e-05 1.547909e-05
 1.533434e-05 1.546133e-05 1.552688e-05 1.544306e-05 1.526170e-05 1.525515e-05
 1.521591e-05 1.517289e-05 1.489307e-05 1.527608e-05 1.457782e-05 1.541243e-05
 1.484880e-05 1.556132e-05 1.516400e-05 1.567825e-05 1.556286e-05 1.574234e-05
 1.558536e-05 1.487370e-05 1.516874e-05 1.532900e-05 1.468152e-05 1.494425e-05
 1.473892e-05 1.445383e-05 1.458414e-05 1.416830e-05 1.535496e-05 1.566492e-05
 1.503967e-05 1.557621e-05 1.512267e-05 1.474534e-05 1.548355e-05 1.566600e-05
 1.483658e-05 1.556627e-05 1.543565e-05 1.471253e-05 1.437944e-05 1.479100e-05
 1.495439e-05 1.505280e-05 1.550080e-05 1.552056e-05 1.548600e-05 1.457548e-05
 1.458462e-05 1.541720e-05 1.455577e-05 1.480472e-05 1.504050e-05 1.567051e-05
 1.474990e-05 1.493940e-05 1.483969e-05 1.421881e-05 1.436246e-05 1.538358e-05
 1.494631e-05 1.538847e-05 1.510882e-05 1.532358e-05 1.472145e-05 1.539436e-05
 1.550617e-05 1.517317e-05 1.546116e-05 1.568241e-05 1.583974e-05 1.515917e-05
 1.564631e-05 1.546014e-05 1.553759e-05 1.518872e-05 1.511950e-05 1.529848e-05
 1.528193e-05 1.552273e-05 1.544257e-05 1.473613e-05 1.571688e-05 1.531208e-05
 1.557651e-05 1.455925e-05 1.543890e-05 1.628627e-05 1.643094e-05 1.542938e-05
 1.532924e-05 1.554960e-05 1.591805e-05 1.641130e-05 1.495294e-05 1.550111e-05
 1.559688e-05 1.547212e-05 1.563648e-05 1.641733e-05 1.585283e-05 1.999477e-05
 1.665341e-05 1.555580e-05 1.773066e-05 1.693007e-05 1.752381e-05 1.598503e-05
 1.656907e-05 1.670410e-05 1.514165e-05 1.613460e-05 1.684308e-05 1.724307e-05
 1.607612e-05 1.889303e-05 1.776581e-05 1.730402e-05 1.869471e-05 1.861916e-05
 1.786493e-05 2.238561e-05 2.006628e-05 1.926980e-05 1.890946e-05 2.098875e-05
 2.501839e-05 2.816992e-05 2.881679e-05 1.973765e-05 1.702740e-05 2.789373e-05
 3.154244e-05 3.031780e-05 3.641089e-05 4.071991e-05 4.456257e-05 3.831198e-05
 3.185930e-05 3.809005e-05 4.548987e-05 4.949099e-05 4.842249e-05 5.093200e-05
 5.589245e-05 5.863331e-05 6.636074e-05 6.273914e-05 5.758852e-05 5.391523e-05
 5.382540e-05 5.661634e-05 5.437234e-05 5.786208e-05 5.984436e-05 6.494925e-05
 6.162381e-05 6.305226e-05 6.494982e-05 6.691845e-05 7.035867e-05 6.843928e-05
 7.296609e-05 6.022457e-05 4.370276e-05 2.664348e-05 1.829886e-05 6.959090e-06
 2.264330e-06 5.820589e-07 9.907004e-08 9.840226e-08 2.844088e-08 1.146647e-08
 4.887026e-09
212  103  137  28  15  10  30  50  100  40
