313-2 Part 2: JP7 (Sample 'B')
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.877944e-09 6.690150e-08 2.232321e-07 4.786120e-07 7.622280e-07
 1.445310e-06 2.145088e-06 2.961320e-06 4.267926e-06 7.492440e-06 1.472695e-05
 2.364474e-05 4.117160e-05 1.582052e-04 2.071679e-04 2.684016e-04 2.983980e-04
 3.002088e-04 2.928387e-04 2.609192e-04 2.506959e-04 2.110130e-04 1.788095e-04
 1.209612e-04 8.749650e-05 6.695624e-05 5.418639e-05 4.744330e-05 4.462161e-05
 4.184292e-05 4.115735e-05 3.996258e-05 3.908145e-05 3.898416e-05 4.058712e-05
 3.922220e-05 3.777719e-05 3.815952e-05 3.677525e-05 3.685760e-05 3.727206e-05
 3.720435e-05 3.625328e-05 3.663636e-05 3.600432e-05 3.576864e-05 3.599428e-05
 3.488726e-05 3.435972e-05 3.492095e-05 3.460401e-05 3.600149e-05 3.479112e-05
 3.334464e-05 3.453936e-05 3.436252e-05 3.307316e-05 3.421695e-05 3.624357e-05
 3.421353e-05 3.360448e-05 3.275011e-05 3.308075e-05 3.511686e-05 3.545642e-05
 3.435250e-05 3.459557e-05 3.538700e-05 3.395236e-05 3.563136e-05 3.478916e-05
 3.431135e-05 3.427440e-05 3.490810e-05 3.433211e-05 3.445600e-05 3.438913e-05
 3.428441e-05 3.406100e-05 3.388290e-05 3.344491e-05 3.396257e-05 3.351635e-05
 3.365402e-05 3.403708e-05 3.371302e-05 3.371921e-05 3.396444e-05 3.291978e-05
 3.155370e-05 3.366569e-05 3.399424e-05 3.457860e-05 3.419405e-05 3.440410e-05
 3.475720e-05 3.303233e-05 3.299022e-05 3.404760e-05 3.262550e-05 3.193996e-05
 3.186081e-05 3.330195e-05 3.203586e-05 3.257159e-05 3.426505e-05 3.385974e-05
 3.402244e-05 3.423489e-05 3.255691e-05 3.378007e-05 3.383856e-05 3.436600e-05
 3.364062e-05 3.364977e-05 3.347211e-05 3.242243e-05 3.268754e-05 3.286909e-05
 3.213918e-05 3.332550e-05 3.407390e-05 3.401365e-05 3.373452e-05 3.362175e-05
 3.291681e-05 3.315912e-05 3.275384e-05 3.334436e-05 3.315849e-05 3.354293e-05
 3.374992e-05 3.485879e-05 3.234078e-05 3.200609e-05 3.252502e-05 3.291662e-05
 3.274643e-05 3.323929e-05 3.337577e-05 3.206418e-05 3.123297e-05 3.280785e-05
 3.348928e-05 3.334906e-05 3.377239e-05 3.324947e-05 3.300160e-05 3.285133e-05
 3.242997e-05 3.328432e-05 3.294220e-05 3.290760e-05 3.328405e-05 3.434996e-05
 3.396954e-05 3.433379e-05 3.370776e-05 3.257957e-05 3.382813e-05 3.278926e-05
 3.316242e-05 3.418791e-05 3.338197e-05 3.549396e-05 3.494319e-05 3.368610e-05
 3.384426e-05 2.962961e-05 3.257683e-05 3.239852e-05 3.370752e-05 3.259414e-05
 3.333644e-05 3.368326e-05 3.415008e-05 3.588194e-05 3.585900e-05 4.251455e-05
 3.644381e-05 3.163514e-05 3.836755e-05 3.532570e-05 3.642279e-05 3.284636e-05
 3.502397e-05 3.663528e-05 3.493764e-05 3.404780e-05 3.531582e-05 3.684395e-05
 3.394706e-05 3.987973e-05 3.784577e-05 3.507406e-05 3.891234e-05 3.864278e-05
 3.748300e-05 4.730010e-05 4.192050e-05 4.100470e-05 3.819426e-05 4.346902e-05
 5.256202e-05 5.526675e-05 5.999319e-05 4.101760e-05 3.707027e-05 5.823777e-05
 6.480903e-05 6.400667e-05 7.611840e-05 8.318420e-05 9.175086e-05 7.922481e-05
 6.578550e-05 7.849736e-05 9.443627e-05 1.028604e-04 1.022247e-04 1.085289e-04
 1.179918e-04 1.194987e-04 1.370630e-04 1.277583e-04 1.184620e-04 1.078409e-04
 1.115870e-04 1.192591e-04 1.096145e-04 1.185041e-04 1.230156e-04 1.338807e-04
 1.239439e-04 1.253466e-04 1.328549e-04 1.366426e-04 1.433935e-04 1.367880e-04
 1.494329e-04 1.203196e-04 8.671669e-05 5.273390e-05 3.669829e-05 1.398487e-05
 4.529939e-06 1.147507e-06 1.902848e-07 9.739975e-08 8.441973e-08 2.965751e-08
 7.235221e-09
212  103  137  28  15  10  30  50  100  40
