313-19 Part 1: JP10 (Sample 10-10, 238.5 EFPD @ 85 MW, FT-5 midplane flux)
  725    4    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  20606400.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
FE54P    5.420E-11 0.050                       IWX
NB93G    2.520E-09 0.050            NBNG 00.00 IWX
 5.720e-02 9.820e-02
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 5.474200e-10 2.559838e-08 8.720730e-08 1.846728e-07 2.838696e-07
 6.137950e-07 8.789160e-07 1.234340e-06 1.763244e-06 3.094880e-06 6.289050e-06
 9.891270e-06 1.734276e-05 6.721449e-05 8.829511e-05 1.145676e-04 1.282590e-04
 1.295256e-04 1.271396e-04 1.135040e-04 1.103112e-04 9.343230e-05 8.022200e-05
 5.535426e-05 4.072229e-05 3.206104e-05 2.647251e-05 2.350820e-05 2.204147e-05
 2.089092e-05 2.040194e-05 2.020900e-05 1.968945e-05 1.964432e-05 2.003472e-05
 1.985260e-05 1.946439e-05 1.928064e-05 1.864812e-05 1.875952e-05 1.886122e-05
 1.871565e-05 1.856288e-05 1.836595e-05 1.825542e-05 1.784606e-05 1.793159e-05
 1.776107e-05 1.779380e-05 1.775671e-05 1.766130e-05 1.770055e-05 1.746597e-05
 1.740911e-05 1.742163e-05 1.751697e-05 1.754644e-05 1.753156e-05 1.741432e-05
 1.731844e-05 1.735194e-05 1.757975e-05 1.739537e-05 1.741618e-05 1.767224e-05
 1.758499e-05 1.750207e-05 1.753270e-05 1.763798e-05 1.760492e-05 1.747287e-05
 1.749608e-05 1.750290e-05 1.762137e-05 1.760280e-05 1.756359e-05 1.750006e-05
 1.725841e-05 1.722397e-05 1.744940e-05 1.724443e-05 1.732480e-05 1.723658e-05
 1.726717e-05 1.725215e-05 1.733882e-05 1.727959e-05 1.722603e-05 1.725335e-05
 1.695020e-05 1.710791e-05 1.717370e-05 1.756872e-05 1.735066e-05 1.761349e-05
 1.776467e-05 1.683400e-05 1.697666e-05 1.726680e-05 1.677770e-05 1.660308e-05
 1.669780e-05 1.667319e-05 1.667635e-05 1.660516e-05 1.753309e-05 1.743023e-05
 1.735211e-05 1.780323e-05 1.672494e-05 1.710050e-05 1.756061e-05 1.751220e-05
 1.716847e-05 1.679085e-05 1.454763e-05 1.549897e-05 1.616015e-05 1.654512e-05
 1.678985e-05 1.694487e-05 1.762340e-05 1.762541e-05 1.755828e-05 1.714905e-05
 1.695774e-05 1.717863e-05 1.683275e-05 1.708384e-05 1.693762e-05 1.695852e-05
 1.706814e-05 1.678513e-05 1.725258e-05 1.697573e-05 1.699278e-05 1.705531e-05
 1.691918e-05 1.719288e-05 1.710131e-05 1.749239e-05 1.354776e-05 1.631465e-05
 1.725753e-05 1.739690e-05 1.762317e-05 1.737487e-05 1.725252e-05 1.730953e-05
 1.731002e-05 1.734240e-05 1.740444e-05 1.745046e-05 1.729964e-05 1.786598e-05
 1.769183e-05 1.737180e-05 1.729640e-05 1.735715e-05 1.750727e-05 1.735886e-05
 1.712234e-05 1.703818e-05 1.732896e-05 1.815296e-05 1.857936e-05 1.750961e-05
 1.738909e-05 1.750180e-05 1.718349e-05 1.725870e-05 1.746342e-05 1.745901e-05
 1.706497e-05 1.743047e-05 1.789248e-05 1.868650e-05 1.777418e-05 2.266180e-05
 1.893381e-05 1.708146e-05 2.019451e-05 1.890847e-05 1.969080e-05 1.743589e-05
 1.863878e-05 1.917817e-05 1.755792e-05 1.842520e-05 1.956216e-05 2.334316e-05
 2.125883e-05 1.971342e-05 1.799075e-05 2.059283e-05 2.100741e-05 2.035002e-05
 1.920060e-05 2.482386e-05 2.308026e-05 2.240650e-05 2.301723e-05 2.386275e-05
 2.754548e-05 2.905890e-05 3.101673e-05 2.179380e-05 2.136740e-05 3.171367e-05
 3.455260e-05 3.539341e-05 4.181876e-05 4.583227e-05 5.000251e-05 4.330242e-05
 3.674198e-05 4.289345e-05 5.206925e-05 5.638401e-05 5.622525e-05 5.868289e-05
 6.380735e-05 6.693846e-05 7.453827e-05 7.135394e-05 6.623388e-05 6.172571e-05
 6.203052e-05 6.530942e-05 6.078550e-05 6.578134e-05 6.887784e-05 7.393300e-05
 6.969682e-05 6.968345e-05 7.496809e-05 7.599780e-05 7.973764e-05 7.744333e-05
 8.239978e-05 6.807985e-05 4.964156e-05 3.006648e-05 2.067302e-05 7.868067e-06
 2.571020e-06 6.481668e-07 1.387944e-07 7.744350e-08 4.060634e-08 1.596251e-08
 3.632375e-09
212  103  137  28  15  10  30  50  100  40
