Estimated flux uncertainties
  50
1.000e-11 1.000e-10 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
1.455e+01 2.000e+01 
0.000e+00 2.947e-01 5.710e-02 2.220e-02 1.100e-02 2.300e-03 1.580e-02 2.680e-02 
1.450e-02 2.500e-02 1.830e-02 8.200e-03 1.570e-02 1.220e-02 2.050e-02 4.100e-02 
2.120e-02 1.640e-02 2.100e-02 6.300e-03 1.170e-02 3.600e-02 1.450e-02 2.390e-02 
1.070e-02 3.600e-03 5.600e-03 1.690e-02 5.600e-03 1.280e-02 6.200e-03 1.530e-02 
7.200e-03 1.110e-02 6.400e-03 1.010e-02 4.500e-03 1.040e-02 8.000e-03 1.320e-02 
7.500e-03 1.280e-02 9.300e-03 4.100e-03 1.420e-02 2.730e-02 4.660e-02 1.833e-01 
3.753e-01 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.232667e-09 6.012325e-08 1.458285e-07 2.951056e-07 4.403412e-07
 1.005305e-06 1.632780e-06 1.915925e-06 2.664954e-06 6.488840e-06 9.524350e-06
 1.763862e-05 3.237528e-05 1.132137e-04 1.533970e-04 2.037048e-04 2.306895e-04
 2.329086e-04 2.268994e-04 2.101464e-04 1.948788e-04 1.738880e-04 1.431090e-04
 1.018986e-04 7.420700e-05 5.784016e-05 4.852971e-05 4.329430e-05 3.937626e-05
 3.779472e-05 3.664479e-05 3.555748e-05 3.511725e-05 3.502720e-05 3.546288e-05
 3.447550e-05 3.396580e-05 3.325056e-05 3.253025e-05 3.263286e-05 3.287550e-05
 3.317220e-05 3.219920e-05 3.253834e-05 3.192894e-05 3.103874e-05 3.097274e-05
 3.140042e-05 3.079560e-05 3.122011e-05 3.165611e-05 3.261340e-05 3.031392e-05
 3.238883e-05 3.055535e-05 3.035611e-05 3.104147e-05 3.093627e-05 3.133394e-05
 3.160037e-05 3.086462e-05 3.161514e-05 2.960979e-05 2.906522e-05 3.009419e-05
 3.032467e-05 2.961070e-05 3.069225e-05 3.055884e-05 3.072492e-05 3.058244e-05
 3.036039e-05 3.053640e-05 3.068400e-05 3.092899e-05 3.050339e-05 3.150675e-05
 3.069977e-05 3.074797e-05 3.087745e-05 3.079218e-05 3.056342e-05 3.106138e-05
 3.096392e-05 3.094537e-05 3.009304e-05 3.029133e-05 3.110133e-05 3.035013e-05
 2.958520e-05 2.989045e-05 2.945171e-05 3.148635e-05 3.117339e-05 3.120388e-05
 3.246635e-05 3.127067e-05 3.264300e-05 3.275860e-05 3.146575e-05 3.200860e-05
 3.162969e-05 3.237580e-05 3.212373e-05 3.103629e-05 3.374392e-05 3.318351e-05
 3.284889e-05 3.352311e-05 3.280235e-05 3.341345e-05 3.335933e-05 3.361790e-05
 3.299734e-05 3.340459e-05 3.291124e-05 3.236433e-05 3.170879e-05 3.267495e-05
 3.329905e-05 3.300600e-05 3.401430e-05 3.410649e-05 3.364284e-05 3.278400e-05
 3.372434e-05 3.333335e-05 3.368682e-05 3.369548e-05 3.260000e-05 3.289406e-05
 3.250498e-05 3.154965e-05 3.062316e-05 3.383324e-05 3.203934e-05 3.311759e-05
 3.366317e-05 3.403879e-05 3.320950e-05 3.389210e-05 3.252479e-05 3.517268e-05
 3.387098e-05 3.419583e-05 3.488070e-05 3.379339e-05 3.449596e-05 3.354000e-05
 3.392037e-05 3.396000e-05 3.415687e-05 3.388440e-05 3.415190e-05 3.477990e-05
 3.569004e-05 3.405139e-05 3.472405e-05 3.420331e-05 3.505396e-05 3.431087e-05
 3.351656e-05 3.473301e-05 3.436614e-05 3.683285e-05 3.774378e-05 3.485016e-05
 3.495023e-05 3.419343e-05 3.588123e-05 3.582016e-05 3.462415e-05 3.544550e-05
 3.389012e-05 3.579086e-05 3.569340e-05 3.816745e-05 3.596285e-05 4.669792e-05
 3.966763e-05 3.468752e-05 4.243547e-05 3.994341e-05 4.202576e-05 3.720434e-05
 3.983450e-05 4.135483e-05 3.727166e-05 4.007070e-05 4.149144e-05 4.258996e-05
 3.948165e-05 4.790850e-05 4.570828e-05 4.380993e-05 4.832174e-05 4.860130e-05
 4.786567e-05 5.885190e-05 4.895790e-05 4.916660e-05 4.974710e-05 5.299155e-05
 6.365600e-05 7.025287e-05 6.455825e-05 4.262127e-05 4.218060e-05 6.526254e-05
 6.916148e-05 6.708039e-05 7.771603e-05 7.995680e-05 9.203943e-05 8.623587e-05
 7.822100e-05 8.257258e-05 8.941742e-05 8.666559e-05 8.090112e-05 7.731022e-05
 7.041001e-05 9.060576e-05 9.897042e-05 8.159293e-05 7.908397e-05 7.779128e-05
 7.911360e-05 8.523892e-05 8.456371e-05 8.825581e-05 8.251056e-05 8.725525e-05
 8.680563e-05 9.197018e-05 9.357600e-05 9.180255e-05 9.752249e-05 7.843677e-05
 7.103009e-05 5.007386e-05 3.699295e-05 2.333739e-05 1.576578e-05 6.094014e-06
 1.941600e-06 5.495249e-07 1.089497e-07 2.884445e-08 4.014233e-08 2.322346e-08
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
