Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
2.000e+01 
0.000e+00 4.055e-01 9.190e-02 4.400e-02 1.670e-02 3.700e-03 2.890e-02 4.870e-02 
2.630e-02 4.460e-02 3.260e-02 1.440e-02 2.680e-02 2.100e-02 3.480e-02 6.860e-02 
3.630e-02 2.790e-02 3.600e-02 1.040e-02 1.920e-02 5.970e-02 2.420e-02 3.850e-02 
1.770e-02 6.000e-03 9.200e-03 2.770e-02 9.300e-03 2.130e-02 1.020e-02 2.600e-02 
1.200e-02 1.830e-02 1.060e-02 1.690e-02 7.600e-03 1.720e-02 1.330e-02 2.190e-02 
1.210e-02 2.090e-02 1.540e-02 6.600e-03 2.270e-02 4.200e-02 7.260e-02 5.277e-01 
0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 5.283689e-10 3.264450e-08 5.838780e-08 1.224052e-07 1.848690e-07
 4.386750e-07 7.326360e-07 8.096100e-07 1.181544e-06 2.805376e-06 4.230820e-06
 7.270230e-06 1.254532e-05 4.456554e-05 5.884181e-05 7.865560e-05 8.754400e-05
 8.783340e-05 8.478190e-05 7.800496e-05 7.086879e-05 6.229200e-05 4.961885e-05
 3.365802e-05 2.280110e-05 1.669016e-05 1.345257e-05 1.158440e-05 1.071282e-05
 1.017466e-05 9.954724e-06 9.673006e-06 9.616335e-06 9.662960e-06 9.735300e-06
 9.747990e-06 9.598105e-06 9.323748e-06 9.565425e-06 9.146150e-06 9.634422e-06
 9.514260e-06 9.802032e-06 9.295481e-06 9.936648e-06 9.323741e-06 9.827066e-06
 9.431253e-06 9.905760e-06 9.358195e-06 8.904957e-06 9.598560e-06 9.107197e-06
 9.778188e-06 9.034539e-06 9.288574e-06 1.001484e-05 9.531124e-06 9.341816e-06
 9.137653e-06 9.239563e-06 9.660641e-06 9.087863e-06 9.712578e-06 9.576861e-06
 9.812208e-06 9.715720e-06 9.825350e-06 9.732216e-06 9.822465e-06 1.013228e-05
 9.879082e-06 1.025856e-05 9.718875e-06 9.734536e-06 9.982249e-06 9.826173e-06
 9.550135e-06 9.549833e-06 9.981101e-06 9.317311e-06 9.450036e-06 9.838325e-06
 9.458536e-06 9.833822e-06 9.810221e-06 9.718102e-06 9.679333e-06 1.058876e-05
 9.765060e-06 1.005501e-05 9.727136e-06 1.027941e-05 1.043581e-05 1.060725e-05
 1.096212e-05 1.051608e-05 1.096660e-05 1.091380e-05 1.035307e-05 1.031329e-05
 1.111336e-05 1.026899e-05 1.055942e-05 1.031125e-05 1.144752e-05 1.128837e-05
 1.119144e-05 1.124209e-05 1.115753e-05 1.110013e-05 1.162435e-05 1.133430e-05
 1.125170e-05 1.112695e-05 1.139468e-05 1.180000e-05 1.132391e-05 1.137792e-05
 1.156459e-05 1.133208e-05 1.202300e-05 1.195161e-05 1.197884e-05 1.147275e-05
 1.148207e-05 1.209185e-05 1.180744e-05 1.114856e-05 1.138932e-05 1.221602e-05
 1.149316e-05 1.149502e-05 1.178989e-05 1.100291e-05 1.095982e-05 1.132101e-05
 1.192301e-05 1.184660e-05 1.179056e-05 1.166220e-05 1.149854e-05 1.188531e-05
 1.236616e-05 1.178694e-05 1.253674e-05 1.218201e-05 1.293610e-05 1.209205e-05
 1.256564e-05 1.235656e-05 1.241585e-05 1.259804e-05 1.214100e-05 1.314716e-05
 1.265567e-05 1.262022e-05 1.259351e-05 1.279678e-05 1.270891e-05 1.252761e-05
 1.280390e-05 1.293514e-05 1.240748e-05 1.397587e-05 1.393251e-05 1.327576e-05
 1.306177e-05 1.377504e-05 1.386703e-05 1.325138e-05 1.338807e-05 1.283595e-05
 1.323751e-05 1.384395e-05 1.368612e-05 1.419243e-05 1.381438e-05 1.757219e-05
 1.507221e-05 1.363504e-05 1.625315e-05 1.529299e-05 1.598799e-05 1.421834e-05
 1.526407e-05 1.574650e-05 1.381586e-05 1.488260e-05 1.586196e-05 1.645044e-05
 1.518248e-05 1.820551e-05 1.757874e-05 1.656916e-05 1.835422e-05 1.858856e-05
 1.811953e-05 2.239506e-05 1.820373e-05 1.863020e-05 1.864853e-05 1.989630e-05
 2.373719e-05 2.629729e-05 2.408317e-05 1.593985e-05 1.545067e-05 2.443349e-05
 2.568602e-05 2.474380e-05 2.951154e-05 3.014451e-05 3.434360e-05 3.091536e-05
 2.891196e-05 3.070667e-05 3.311652e-05 3.256284e-05 2.971653e-05 2.915200e-05
 2.661087e-05 3.327726e-05 3.799278e-05 3.127714e-05 3.075950e-05 2.982076e-05
 3.084941e-05 3.339549e-05 3.196874e-05 3.372441e-05 3.207132e-05 3.340450e-05
 3.349819e-05 3.529181e-05 3.617155e-05 3.615645e-05 3.886950e-05 3.131535e-05
 2.902453e-05 2.010679e-05 1.460776e-05 9.778645e-06 6.687934e-06 2.577831e-06
 8.929509e-07 2.363808e-07 3.491887e-08 3.396728e-08 1.674624e-08 8.897233e-09
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
