Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 
6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 2.000e+01 
0.000e+00 3.291e-01 5.990e-02 2.380e-02 1.100e-02 2.600e-03 1.790e-02 3.030e-02 
1.640e-02 2.810e-02 2.050e-02 9.100e-03 1.760e-02 1.330e-02 2.280e-02 4.430e-02 
2.390e-02 1.810e-02 2.320e-02 6.900e-03 1.280e-02 3.820e-02 1.590e-02 2.610e-02 
1.190e-02 4.000e-03 6.100e-03 1.880e-02 6.200e-03 1.410e-02 6.800e-03 1.650e-02 
8.000e-03 1.230e-02 7.100e-03 1.130e-02 5.000e-03 1.140e-02 5.200e-03 8.900e-03 
1.490e-02 8.300e-03 1.410e-02 1.030e-02 4.500e-03 1.610e-02 2.980e-02 5.380e-02 
2.349e-01 4.505e-01 9.230e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.385622e-10 5.030450e-08 1.309404e-07 2.229216e-07 3.299160e-07
 8.283150e-07 1.391144e-06 1.575270e-06 2.207934e-06 5.353400e-06 7.914250e-06
 1.448532e-05 2.603752e-05 9.190465e-05 1.235464e-04 1.639248e-04 1.857310e-04
 1.873518e-04 1.826265e-04 1.679392e-04 1.554957e-04 1.378760e-04 1.138680e-04
 8.080380e-05 5.828928e-05 4.502568e-05 3.736386e-05 3.323250e-05 3.074995e-05
 2.894268e-05 2.867956e-05 2.747192e-05 2.737590e-05 2.713440e-05 2.702826e-05
 2.659260e-05 2.630177e-05 2.605800e-05 2.556175e-05 2.549773e-05 2.528666e-05
 2.541810e-05 2.535280e-05 2.475880e-05 2.513052e-05 2.433564e-05 2.368981e-05
 2.431931e-05 2.439108e-05 2.424646e-05 2.427947e-05 2.462998e-05 2.345907e-05
 2.400888e-05 2.392070e-05 2.495187e-05 2.338546e-05 2.420836e-05 2.429482e-05
 2.354510e-05 2.475950e-05 2.415262e-05 2.334560e-05 2.331476e-05 2.342790e-05
 2.413450e-05 2.429185e-05 2.393325e-05 2.420324e-05 2.454538e-05 2.500473e-05
 2.444114e-05 2.463558e-05 2.457610e-05 2.450616e-05 2.427417e-05 2.456812e-05
 2.415159e-05 2.358467e-05 2.446975e-05 2.422825e-05 2.371228e-05 2.420853e-05
 2.411818e-05 2.410120e-05 2.453271e-05 2.422340e-05 2.420980e-05 2.422359e-05
 2.438230e-05 2.457730e-05 2.423565e-05 2.512627e-05 2.463843e-05 2.498241e-05
 2.558641e-05 2.451783e-05 2.586114e-05 2.621780e-05 2.505600e-05 2.497206e-05
 2.521390e-05 2.581227e-05 2.588180e-05 2.570396e-05 2.681356e-05 2.664571e-05
 2.690300e-05 2.719758e-05 2.553047e-05 2.655684e-05 2.695363e-05 2.712550e-05
 2.684096e-05 2.662902e-05 2.657584e-05 2.648317e-05 2.535420e-05 2.660143e-05
 2.608576e-05 2.612961e-05 2.705040e-05 2.759460e-05 2.715708e-05 2.704125e-05
 2.693079e-05 2.702427e-05 2.731793e-05 2.721449e-05 2.632559e-05 2.713262e-05
 2.687636e-05 2.770412e-05 2.551624e-05 2.608491e-05 2.490006e-05 2.702596e-05
 2.572955e-05 2.751463e-05 2.645185e-05 2.751045e-05 2.707356e-05 2.795152e-05
 2.670096e-05 2.766902e-05 2.792877e-05 2.789672e-05 2.757957e-05 2.732272e-05
 2.839833e-05 2.818304e-05 2.840367e-05 2.754140e-05 2.811782e-05 2.888295e-05
 2.916111e-05 2.823143e-05 2.745206e-05 2.785781e-05 2.869838e-05 2.771163e-05
 2.782361e-05 2.784092e-05 2.810843e-05 3.019922e-05 3.070011e-05 2.862270e-05
 2.887216e-05 2.906057e-05 2.922424e-05 3.117606e-05 2.856864e-05 2.948249e-05
 2.712646e-05 2.909971e-05 2.930808e-05 3.116652e-05 2.997723e-05 3.830559e-05
 3.281470e-05 2.865621e-05 3.505514e-05 3.289040e-05 3.436881e-05 3.053193e-05
 3.328193e-05 3.405754e-05 3.264872e-05 3.272010e-05 3.357666e-05 3.523469e-05
 3.201827e-05 3.912638e-05 3.736810e-05 3.609237e-05 3.984723e-05 4.010733e-05
 3.953053e-05 4.844970e-05 4.039050e-05 4.061110e-05 4.014998e-05 4.362360e-05
 5.241428e-05 5.792025e-05 5.263814e-05 3.488995e-05 3.427493e-05 5.282061e-05
 5.671969e-05 5.517686e-05 6.430243e-05 6.515080e-05 7.589600e-05 6.940269e-05
 6.303462e-05 6.888680e-05 7.205631e-05 7.204052e-05 6.638504e-05 6.252489e-05
 5.675493e-05 7.062717e-05 8.072599e-05 6.694140e-05 6.454185e-05 6.308687e-05
 6.559236e-05 7.014172e-05 6.870693e-05 7.136690e-05 6.744276e-05 7.038575e-05
 7.000327e-05 7.515230e-05 7.478514e-05 7.543065e-05 7.943001e-05 6.363600e-05
 5.818947e-05 4.109660e-05 2.996396e-05 1.891935e-05 1.301704e-05 4.851720e-06
 1.635394e-06 4.187269e-07 7.512324e-08 3.848639e-08 1.753107e-08 1.262622e-08
 1.915640e-09
212  103  137  28  15  10  30  50  100  40
