Estimated flux uncertainties
  48
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 
5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
1.000e+00 3.197e-01 5.580e-02 2.150e-02 9.800e-03 2.300e-03 1.490e-02 2.570e-02 
1.380e-02 2.400e-02 1.740e-02 7.900e-03 1.970e-02 3.930e-02 2.040e-02 1.570e-02 
2.030e-02 6.000e-03 1.120e-02 3.470e-02 1.410e-02 2.260e-02 1.040e-02 3.500e-03 
5.400e-03 1.600e-02 5.400e-03 1.230e-02 6.000e-03 1.470e-02 7.000e-03 1.070e-02 
6.100e-03 9.800e-03 4.400e-03 1.010e-02 7.700e-03 1.290e-02 7.200e-03 1.230e-02 
9.000e-03 3.900e-03 1.380e-02 2.570e-02 4.630e-02 1.658e-01 3.786e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.518644e-09 6.200950e-08 1.653759e-07 2.874616e-07 4.636800e-07
 1.037335e-06 1.732248e-06 1.909605e-06 2.767248e-06 6.806200e-06 9.985100e-06
 1.880373e-05 3.436592e-05 1.194802e-04 1.609321e-04 2.154048e-04 2.452380e-04
 2.477466e-04 2.423554e-04 2.224560e-04 2.070810e-04 1.832490e-04 1.543265e-04
 1.086462e-04 7.983220e-05 6.254720e-05 5.273865e-05 4.667700e-05 4.309987e-05
 4.091424e-05 3.983304e-05 3.947678e-05 3.800070e-05 3.827616e-05 3.853638e-05
 3.744470e-05 3.666190e-05 3.602916e-05 3.530000e-05 3.535948e-05 3.598420e-05
 3.542325e-05 3.482784e-05 3.492446e-05 3.460248e-05 3.429922e-05 3.369988e-05
 3.373075e-05 3.468336e-05 3.298498e-05 3.316632e-05 3.428705e-05 3.219871e-05
 3.395648e-05 3.334590e-05 3.336956e-05 3.363368e-05 3.400004e-05 3.329172e-05
 3.244130e-05 3.392861e-05 3.572529e-05 3.461884e-05 3.339842e-05 3.304335e-05
 3.318850e-05 3.306745e-05 3.245535e-05 3.340922e-05 3.328452e-05 3.357928e-05
 3.348572e-05 3.443190e-05 3.451819e-05 3.371312e-05 3.445639e-05 3.358437e-05
 3.414036e-05 3.381200e-05 3.389279e-05 3.354289e-05 3.336354e-05 3.432942e-05
 3.376463e-05 3.344572e-05 3.289066e-05 3.323584e-05 3.419576e-05 3.399343e-05
 3.313370e-05 3.319759e-05 3.374208e-05 3.470215e-05 3.400527e-05 3.488435e-05
 3.555808e-05 3.419967e-05 3.529710e-05 3.622790e-05 3.503325e-05 3.391466e-05
 3.426003e-05 3.485377e-05 3.486314e-05 3.398838e-05 3.682882e-05 3.599942e-05
 3.573889e-05 3.636806e-05 3.551109e-05 3.584136e-05 3.622195e-05 3.644630e-05
 3.567943e-05 3.649310e-05 3.521682e-05 3.594700e-05 3.507091e-05 3.595702e-05
 3.546160e-05 3.541530e-05 3.692520e-05 3.743894e-05 3.692748e-05 3.634725e-05
 3.644983e-05 3.623807e-05 3.481812e-05 3.574508e-05 3.503992e-05 3.572359e-05
 3.474478e-05 3.420530e-05 3.461345e-05 3.549032e-05 3.674816e-05 3.564285e-05
 3.547408e-05 3.688301e-05 3.685438e-05 3.650955e-05 3.721851e-05 3.723774e-05
 3.653342e-05 3.695909e-05 3.796983e-05 3.692757e-05 3.648141e-05 3.699768e-05
 3.725865e-05 3.744016e-05 3.776782e-05 3.692660e-05 3.671363e-05 3.822907e-05
 3.803744e-05 3.659994e-05 3.762647e-05 3.722076e-05 3.773612e-05 3.813361e-05
 3.635544e-05 3.774839e-05 3.754310e-05 3.966650e-05 4.043167e-05 3.897648e-05
 3.771283e-05 3.586684e-05 3.823738e-05 3.815288e-05 3.702480e-05 3.778455e-05
 3.768336e-05 3.792947e-05 3.890880e-05 4.083524e-05 3.926402e-05 5.055937e-05
 4.242328e-05 3.980183e-05 4.590208e-05 4.299240e-05 4.521471e-05 3.951911e-05
 4.329144e-05 4.471010e-05 4.053578e-05 4.266490e-05 4.486488e-05 4.653444e-05
 4.271621e-05 5.127467e-05 4.949857e-05 4.766854e-05 5.190789e-05 5.225927e-05
 5.188353e-05 6.377490e-05 5.298600e-05 5.395030e-05 5.341232e-05 5.700022e-05
 6.880755e-05 7.450612e-05 6.955896e-05 4.739288e-05 4.574700e-05 7.066701e-05
 7.507297e-05 7.278980e-05 8.410654e-05 8.649740e-05 1.000406e-04 9.303924e-05
 8.286454e-05 8.942204e-05 9.593888e-05 9.419784e-05 8.812316e-05 8.411133e-05
 7.664034e-05 9.422558e-05 1.058239e-04 8.845551e-05 8.667527e-05 8.469685e-05
 8.637372e-05 9.337724e-05 9.222220e-05 9.648467e-05 8.986464e-05 9.461800e-05
 9.457436e-05 9.792719e-05 9.957055e-05 9.849915e-05 1.061985e-04 8.467628e-05
 7.727658e-05 5.451927e-05 4.026814e-05 2.556842e-05 1.702266e-05 6.466516e-06
 2.213133e-06 5.483177e-07 1.294756e-07 4.879681e-08 3.004843e-08 1.976051e-08
 1.235034e-09
212  103  137  28  15  10  30  50  100  40
