Estimated flux uncertainties
  49
1.000e-11 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 1.300e-06 
3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 3.910e-05 
3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
2.000e+01 
0.000e+00 8.270e-02 3.150e-02 1.530e-02 3.400e-03 2.340e-02 3.880e-02 2.060e-02 
3.480e-02 2.520e-02 1.130e-02 2.100e-02 1.610e-02 2.760e-02 5.470e-02 1.880e-02 
2.870e-02 2.210e-02 2.760e-02 8.100e-03 1.510e-02 4.650e-02 1.870e-02 3.030e-02 
1.390e-02 4.600e-03 7.100e-03 2.090e-02 7.100e-03 1.620e-02 7.900e-03 1.930e-02 
9.200e-03 1.410e-02 8.100e-03 1.290e-02 5.800e-03 1.310e-02 1.020e-02 1.690e-02 
9.500e-03 1.650e-02 1.200e-02 5.200e-03 1.830e-02 3.390e-02 6.090e-02 4.812e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 0.000000e+00 2.914838e-08 7.254060e-08 1.417668e-07 2.157846e-07
 5.128100e-07 7.989280e-07 9.166450e-07 1.363950e-06 3.342572e-06 4.899290e-06
 8.453280e-06 1.486924e-05 5.234917e-05 6.969255e-05 9.354280e-05 1.059735e-04
 1.069470e-04 1.031114e-04 9.497440e-05 8.753031e-05 7.782440e-05 6.335350e-05
 4.452174e-05 3.189018e-05 2.450024e-05 2.045430e-05 1.821140e-05 1.697597e-05
 1.576764e-05 1.525628e-05 1.493492e-05 1.486515e-05 1.525989e-05 1.488951e-05
 1.509920e-05 1.524457e-05 1.521540e-05 1.485325e-05 1.440564e-05 1.492022e-05
 1.486324e-05 1.504456e-05 1.512371e-05 1.544144e-05 1.429784e-05 1.499252e-05
 1.464282e-05 1.411308e-05 1.472226e-05 1.416494e-05 1.395166e-05 1.447711e-05
 1.447194e-05 1.473866e-05 1.464231e-05 1.430471e-05 1.451248e-05 1.421530e-05
 1.416271e-05 1.432592e-05 1.426275e-05 1.473701e-05 1.514665e-05 1.462720e-05
 1.580803e-05 1.573909e-05 1.494880e-05 1.575044e-05 1.607156e-05 1.520168e-05
 1.518756e-05 1.597527e-05 1.532288e-05 1.550659e-05 1.508081e-05 1.557293e-05
 1.478879e-05 1.523710e-05 1.516989e-05 1.513511e-05 1.545646e-05 1.491826e-05
 1.444958e-05 1.475314e-05 1.493387e-05 1.552485e-05 1.517007e-05 1.622461e-05
 1.501110e-05 1.527243e-05 1.578381e-05 1.637008e-05 1.587509e-05 1.603876e-05
 1.713573e-05 1.663927e-05 1.673109e-05 1.715010e-05 1.617040e-05 1.671961e-05
 1.743106e-05 1.696519e-05 1.720830e-05 1.679216e-05 1.747690e-05 1.739338e-05
 1.719311e-05 1.763333e-05 1.683198e-05 1.741564e-05 1.819670e-05 1.788110e-05
 1.789369e-05 1.752826e-05 1.778700e-05 1.753440e-05 1.746145e-05 1.863607e-05
 1.723510e-05 1.795818e-05 1.843900e-05 1.891373e-05 1.909128e-05 1.862660e-05
 1.766621e-05 1.836435e-05 1.809743e-05 1.823483e-05 1.735055e-05 1.734113e-05
 1.838619e-05 1.820490e-05 1.792990e-05 1.976139e-05 1.786965e-05 1.870629e-05
 1.790181e-05 1.847486e-05 1.834478e-05 1.899535e-05 1.869250e-05 1.858117e-05
 1.921852e-05 1.896818e-05 1.949872e-05 1.946599e-05 1.957750e-05 1.939262e-05
 1.968122e-05 1.973024e-05 2.018655e-05 1.950180e-05 1.869575e-05 2.051555e-05
 1.977400e-05 1.956820e-05 1.993486e-05 2.029450e-05 1.991146e-05 1.947625e-05
 2.066755e-05 1.959843e-05 1.988096e-05 2.175119e-05 2.187006e-05 2.084526e-05
 2.064741e-05 1.958539e-05 2.012652e-05 1.874326e-05 2.030863e-05 2.101135e-05
 1.968791e-05 2.113152e-05 2.120580e-05 2.247605e-05 2.162267e-05 2.843029e-05
 2.408265e-05 2.305451e-05 2.601438e-05 2.484633e-05 2.587144e-05 2.370145e-05
 2.483496e-05 2.529059e-05 2.399985e-05 2.437610e-05 2.576460e-05 2.639050e-05
 2.381884e-05 2.968120e-05 2.870563e-05 2.725931e-05 3.039664e-05 3.051258e-05
 3.024867e-05 3.675600e-05 3.061800e-05 3.089390e-05 3.093064e-05 3.287385e-05
 3.950502e-05 4.459050e-05 4.068137e-05 2.723627e-05 2.584180e-05 4.069445e-05
 4.275263e-05 4.123725e-05 4.855911e-05 4.951969e-05 5.673714e-05 5.294121e-05
 4.743486e-05 5.131068e-05 5.513464e-05 5.435318e-05 4.968807e-05 4.751000e-05
 4.395650e-05 5.437191e-05 6.046099e-05 4.995909e-05 4.931337e-05 4.672884e-05
 4.952124e-05 5.437338e-05 5.182692e-05 5.320773e-05 5.092068e-05 5.378000e-05
 5.388987e-05 5.573369e-05 5.746777e-05 5.638650e-05 6.080104e-05 4.852556e-05
 4.505533e-05 3.099749e-05 2.284302e-05 1.466535e-05 9.925725e-06 3.740679e-06
 1.298516e-06 3.341352e-07 6.099509e-08 6.865182e-08 2.393975e-08 9.660330e-09
 1.518929e-09
212  103  137  28  15  10  30  50  100  40
