Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
2.000e+01 
0.000e+00 4.029e-01 6.890e-02 2.660e-02 1.290e-02 2.800e-03 1.780e-02 3.050e-02 
1.650e-02 2.780e-02 2.020e-02 9.200e-03 1.760e-02 1.330e-02 2.290e-02 4.550e-02 
2.370e-02 1.800e-02 2.310e-02 6.800e-03 1.250e-02 3.910e-02 1.590e-02 2.510e-02 
1.170e-02 3.900e-03 6.000e-03 1.800e-02 6.100e-03 1.390e-02 6.700e-03 1.650e-02 
7.800e-03 1.190e-02 6.900e-03 1.100e-02 4.900e-03 1.120e-02 8.700e-03 1.430e-02 
8.100e-03 1.370e-02 1.010e-02 4.400e-03 1.570e-02 2.950e-02 5.350e-02 4.400e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.348444e-10 4.104125e-08 9.936360e-08 1.980788e-07 2.887668e-07
 6.745900e-07 1.191988e-06 1.265160e-06 1.834134e-06 4.705600e-06 6.837200e-06
 1.250058e-05 2.251728e-05 7.894195e-05 1.057366e-04 1.425856e-04 1.617045e-04
 1.642746e-04 1.614921e-04 1.495408e-04 1.379007e-04 1.231900e-04 1.031425e-04
 7.356000e-05 5.378926e-05 4.236608e-05 3.579669e-05 3.211290e-05 2.988007e-05
 2.832144e-05 2.747069e-05 2.724456e-05 2.662365e-05 2.679696e-05 2.639817e-05
 2.623620e-05 2.598552e-05 2.547828e-05 2.429467e-05 2.480741e-05 2.499518e-05
 2.482005e-05 2.438352e-05 2.437953e-05 2.468988e-05 2.415663e-05 2.381620e-05
 2.379261e-05 2.409960e-05 2.401578e-05 2.311126e-05 2.506217e-05 2.423814e-05
 2.392688e-05 2.406709e-05 2.360013e-05 2.294060e-05 2.316839e-05 2.515425e-05
 2.372192e-05 2.259085e-05 2.250406e-05 2.377356e-05 2.503205e-05 2.334593e-05
 2.407483e-05 2.339956e-05 2.429370e-05 2.413546e-05 2.369318e-05 2.363393e-05
 2.325014e-05 2.450307e-05 2.405387e-05 2.411472e-05 2.398881e-05 2.416429e-05
 2.384701e-05 2.325673e-05 2.404027e-05 2.376779e-05 2.349524e-05 2.388235e-05
 2.347161e-05 2.417201e-05 2.396544e-05 2.446087e-05 2.266189e-05 2.276101e-05
 2.350730e-05 2.336532e-05 2.392934e-05 2.424520e-05 2.376513e-05 2.356015e-05
 2.475670e-05 2.458050e-05 2.538932e-05 2.601440e-05 2.510300e-05 2.484768e-05
 2.580946e-05 2.628703e-05 2.572797e-05 2.421595e-05 2.687461e-05 2.630419e-05
 2.611622e-05 2.670154e-05 2.559339e-05 2.598150e-05 2.673917e-05 2.724440e-05
 2.659174e-05 2.658684e-05 2.667392e-05 2.579253e-05 2.470123e-05 2.627976e-05
 2.696873e-05 2.647473e-05 2.707800e-05 2.793978e-05 2.758188e-05 2.673475e-05
 2.679129e-05 2.690945e-05 2.608025e-05 2.685766e-05 2.657629e-05 2.481206e-05
 2.656615e-05 2.688709e-05 2.630131e-05 2.611731e-05 2.636707e-05 2.653436e-05
 2.535327e-05 2.649265e-05 2.765143e-05 2.744115e-05 2.751674e-05 2.846584e-05
 2.847548e-05 2.748860e-05 2.870823e-05 2.822043e-05 2.746035e-05 2.776212e-05
 2.848932e-05 2.914832e-05 2.821386e-05 2.789160e-05 2.803093e-05 2.905623e-05
 2.893468e-05 2.799987e-05 2.886754e-05 2.737454e-05 2.885274e-05 2.787546e-05
 2.890641e-05 2.795270e-05 2.853706e-05 3.063114e-05 3.094239e-05 2.913948e-05
 2.996570e-05 2.968310e-05 2.919686e-05 2.969652e-05 2.886782e-05 2.844748e-05
 3.066082e-05 2.963568e-05 2.994996e-05 3.161100e-05 3.050031e-05 3.914855e-05
 3.338850e-05 3.109389e-05 3.614590e-05 3.404339e-05 3.567270e-05 3.108959e-05
 3.405002e-05 3.525225e-05 3.201701e-05 3.342810e-05 3.556248e-05 3.665574e-05
 3.388174e-05 4.064132e-05 3.919191e-05 3.776625e-05 4.139757e-05 4.175867e-05
 4.151800e-05 5.113770e-05 4.254120e-05 4.264290e-05 4.260152e-05 4.562137e-05
 5.469576e-05 6.005700e-05 5.506546e-05 3.679820e-05 3.584007e-05 5.569172e-05
 5.964456e-05 5.747608e-05 6.730560e-05 6.933190e-05 7.897371e-05 7.297836e-05
 6.554834e-05 7.053086e-05 7.614259e-05 7.454254e-05 6.900938e-05 6.653022e-05
 5.991073e-05 7.586542e-05 8.440627e-05 7.019645e-05 6.762275e-05 6.644712e-05
 6.821244e-05 7.235432e-05 7.226651e-05 7.503943e-05 7.053888e-05 7.382625e-05
 7.477258e-05 7.790429e-05 7.762141e-05 7.854780e-05 8.375003e-05 6.597272e-05
 6.128207e-05 4.273319e-05 3.145224e-05 2.013484e-05 1.376774e-05 5.128387e-06
 1.678003e-06 4.143839e-07 8.608203e-08 4.988765e-08 1.561062e-08 2.003295e-08
 2.170097e-09
212  103  137  28  15  10  30  50  100  40
