Estimated flux uncertainties
  50
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
1.455e+01 1.733e+01 
0.000e+00 3.668e-01 7.900e-02 2.970e-02 1.380e-02 3.300e-03 2.800e-02 4.890e-02 
2.510e-02 4.520e-02 3.170e-02 1.430e-02 2.720e-02 2.080e-02 3.570e-02 6.950e-02 
3.590e-02 2.810e-02 3.580e-02 1.060e-02 1.940e-02 6.350e-02 2.470e-02 3.990e-02 
1.820e-02 6.100e-03 9.400e-03 2.910e-02 9.600e-03 2.160e-02 1.060e-02 2.580e-02 
1.240e-02 1.910e-02 1.110e-02 1.750e-02 7.900e-03 1.790e-02 1.380e-02 2.260e-02 
1.280e-02 2.160e-02 1.590e-02 6.900e-03 2.340e-02 4.320e-02 8.230e-02 2.599e-01 
5.879e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.654622e-10 2.546000e-08 8.138490e-08 1.559348e-07 2.457522e-07
 5.439050e-07 8.514520e-07 1.010720e-06 1.518636e-06 3.444128e-06 5.220900e-06
 8.909250e-06 1.573252e-05 5.639519e-05 7.499362e-05 9.855640e-05 1.090020e-04
 1.092024e-04 1.060906e-04 9.572800e-05 8.762553e-05 7.571390e-05 6.108900e-05
 4.063854e-05 2.738855e-05 1.975160e-05 1.581840e-05 1.328230e-05 1.223992e-05
 1.167049e-05 1.110816e-05 1.101390e-05 1.022106e-05 1.085954e-05 1.095813e-05
 1.062490e-05 1.055514e-05 1.032833e-05 1.006147e-05 1.020734e-05 1.034457e-05
 1.035807e-05 1.041163e-05 1.038946e-05 1.033027e-05 9.671504e-06 1.060170e-05
 1.032022e-05 1.040624e-05 1.038199e-05 9.734472e-06 1.120465e-05 1.005825e-05
 9.046800e-06 9.416234e-06 1.038201e-05 9.869375e-06 1.015490e-05 1.007530e-05
 9.709392e-06 1.003697e-05 1.005969e-05 9.467483e-06 1.014105e-05 1.047635e-05
 1.001875e-05 1.033067e-05 1.021645e-05 1.003860e-05 1.047373e-05 1.097715e-05
 1.017587e-05 1.035141e-05 1.029285e-05 9.962325e-06 1.036201e-05 1.014215e-05
 1.043009e-05 1.073227e-05 1.034496e-05 1.029278e-05 1.025179e-05 9.942242e-06
 1.040894e-05 1.039095e-05 1.047262e-05 1.052201e-05 1.045736e-05 1.054154e-05
 1.003610e-05 1.051731e-05 1.053411e-05 1.092373e-05 1.074939e-05 1.102361e-05
 1.143510e-05 1.100302e-05 1.114553e-05 1.116350e-05 1.077002e-05 1.123242e-05
 1.070852e-05 1.164240e-05 1.096206e-05 1.017250e-05 1.132985e-05 1.146782e-05
 1.147544e-05 1.161216e-05 1.072984e-05 1.107942e-05 1.164950e-05 1.184690e-05
 1.146641e-05 1.165181e-05 1.127955e-05 1.165167e-05 1.112592e-05 1.161593e-05
 1.144513e-05 1.148565e-05 1.183010e-05 1.206260e-05 1.197335e-05 1.215430e-05
 1.168679e-05 1.183569e-05 1.073108e-05 1.168325e-05 1.111427e-05 1.167358e-05
 1.138246e-05 1.211146e-05 1.086602e-05 1.247163e-05 1.155262e-05 1.170419e-05
 1.235948e-05 1.205441e-05 1.199823e-05 1.185203e-05 1.192952e-05 1.209359e-05
 1.238695e-05 1.196347e-05 1.214739e-05 1.271856e-05 1.207540e-05 1.166731e-05
 1.252657e-05 1.218618e-05 1.199098e-05 1.207732e-05 1.225082e-05 1.269260e-05
 1.243530e-05 1.261701e-05 1.221971e-05 1.248048e-05 1.248114e-05 1.234658e-05
 1.229277e-05 1.284573e-05 1.233989e-05 1.354530e-05 1.321523e-05 1.280194e-05
 1.330028e-05 1.196746e-05 1.230547e-05 1.143842e-05 1.229179e-05 1.282600e-05
 1.201882e-05 1.278525e-05 1.315248e-05 1.384087e-05 1.317437e-05 1.685905e-05
 1.449260e-05 1.245393e-05 1.529870e-05 1.431727e-05 1.498419e-05 1.363476e-05
 1.434276e-05 1.483999e-05 1.387188e-05 1.417310e-05 1.472526e-05 1.517692e-05
 1.400946e-05 1.693644e-05 1.619661e-05 1.547705e-05 1.709623e-05 1.701836e-05
 1.663647e-05 2.058096e-05 1.677513e-05 1.693650e-05 1.717336e-05 1.855230e-05
 2.204808e-05 2.435201e-05 2.186483e-05 1.463162e-05 1.434207e-05 2.237643e-05
 2.390248e-05 2.287863e-05 2.693088e-05 2.762166e-05 3.174423e-05 2.934372e-05
 2.590104e-05 2.815175e-05 3.015244e-05 3.020325e-05 2.797187e-05 2.707289e-05
 2.429889e-05 3.117017e-05 3.443335e-05 2.870398e-05 2.737313e-05 2.825501e-05
 2.902813e-05 3.073582e-05 2.987647e-05 3.106119e-05 2.924424e-05 3.141500e-05
 3.075175e-05 3.258621e-05 3.313323e-05 3.318825e-05 3.559368e-05 2.858569e-05
 2.692115e-05 1.837768e-05 1.328236e-05 8.672584e-06 6.143486e-06 2.429316e-06
 8.051682e-07 1.824709e-07 4.610090e-08 2.968958e-08 9.872336e-09 1.721520e-09
 6.791910e-09
212  103  137  28  15  10  30  50  100  40
