Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 2.000e+01 
0.000e+00 4.312e-01 6.240e-02 2.350e-02 1.130e-02 2.400e-03 1.570e-02 2.720e-02 
1.460e-02 2.530e-02 1.820e-02 8.300e-03 1.580e-02 1.200e-02 2.090e-02 4.010e-02 
1.440e-02 2.190e-02 1.660e-02 2.110e-02 6.200e-03 1.150e-02 3.700e-02 1.460e-02 
2.320e-02 1.070e-02 3.600e-03 5.600e-03 1.660e-02 5.500e-03 1.260e-02 6.100e-03 
1.500e-02 7.200e-03 1.110e-02 6.300e-03 1.000e-02 4.500e-03 1.030e-02 7.900e-03 
1.310e-02 7.400e-03 1.260e-02 9.300e-03 4.000e-03 1.420e-02 2.660e-02 4.660e-02 
1.657e-01 4.277e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.959144e-10 5.313375e-08 1.279866e-07 2.562712e-07 3.575688e-07
 9.370750e-07 1.489288e-06 1.660635e-06 2.415480e-06 6.113160e-06 8.709900e-06
 1.619763e-05 2.920848e-05 1.037492e-04 1.401370e-04 1.876144e-04 2.131500e-04
 2.167200e-04 2.124633e-04 1.957008e-04 1.819683e-04 1.617520e-04 1.358420e-04
 9.739200e-05 7.167790e-05 5.616648e-05 4.747572e-05 4.217550e-05 3.909070e-05
 3.692964e-05 3.589638e-05 3.628156e-05 3.466740e-05 3.475616e-05 3.467484e-05
 3.377340e-05 3.380003e-05 3.324588e-05 3.249750e-05 3.216798e-05 3.261874e-05
 3.235410e-05 3.203328e-05 3.126283e-05 3.207654e-05 3.035062e-05 3.108940e-05
 3.078687e-05 3.106436e-05 3.058916e-05 2.965426e-05 3.060470e-05 3.153550e-05
 3.042438e-05 3.105726e-05 3.109859e-05 2.934814e-05 3.049711e-05 3.082233e-05
 3.100752e-05 3.087840e-05 3.043384e-05 3.070430e-05 3.030492e-05 2.998252e-05
 3.018216e-05 3.030773e-05 3.034100e-05 3.052738e-05 3.064122e-05 3.141908e-05
 3.063299e-05 3.116610e-05 3.068135e-05 3.036675e-05 3.024655e-05 3.025001e-05
 3.076937e-05 3.008980e-05 3.046758e-05 3.033299e-05 2.982589e-05 3.016442e-05
 3.004453e-05 3.050924e-05 2.952860e-05 2.959690e-05 2.963045e-05 2.911856e-05
 2.923120e-05 2.981658e-05 2.970608e-05 3.062325e-05 2.981146e-05 2.956754e-05
 3.081140e-05 3.068717e-05 3.106256e-05 3.225340e-05 3.161750e-05 3.091972e-05
 3.193074e-05 3.224232e-05 3.233233e-05 3.122248e-05 3.284371e-05 3.263178e-05
 3.253389e-05 3.257567e-05 3.232159e-05 3.263790e-05 3.281942e-05 3.363960e-05
 3.329841e-05 3.314990e-05 3.266637e-05 3.210097e-05 3.068842e-05 3.255442e-05
 3.253863e-05 3.287580e-05 3.348080e-05 3.411452e-05 3.352752e-05 3.349625e-05
 3.233369e-05 3.348386e-05 3.196665e-05 3.248168e-05 3.077097e-05 3.073961e-05
 3.183894e-05 3.234766e-05 3.282608e-05 3.178690e-05 3.248754e-05 3.257720e-05
 3.059749e-05 3.288259e-05 3.385125e-05 3.376423e-05 3.433181e-05 3.455039e-05
 3.424696e-05 3.424885e-05 3.446284e-05 3.463824e-05 3.412741e-05 3.401775e-05
 3.411045e-05 3.502976e-05 3.482586e-05 3.324260e-05 3.330126e-05 3.520182e-05
 3.487358e-05 3.430825e-05 3.499926e-05 3.392467e-05 3.544471e-05 3.351634e-05
 3.454249e-05 3.416855e-05 3.461095e-05 3.708828e-05 3.742676e-05 3.534606e-05
 3.521642e-05 3.223798e-05 3.678511e-05 3.477989e-05 3.490829e-05 3.460772e-05
 3.496475e-05 3.586398e-05 3.616044e-05 3.795807e-05 3.606046e-05 4.677627e-05
 3.955959e-05 3.660460e-05 4.293573e-05 4.078044e-05 4.218386e-05 3.817123e-05
 4.065898e-05 4.151686e-05 3.989043e-05 3.982100e-05 4.173888e-05 4.349297e-05
 3.950334e-05 4.867420e-05 4.657572e-05 4.475011e-05 4.945200e-05 4.975092e-05
 4.909780e-05 6.039600e-05 5.062110e-05 5.140720e-05 5.115266e-05 5.462610e-05
 6.530692e-05 7.153237e-05 6.569688e-05 4.419858e-05 4.314367e-05 6.714261e-05
 7.201235e-05 6.886980e-05 8.020890e-05 8.303845e-05 9.492057e-05 8.759457e-05
 7.974186e-05 8.557008e-05 9.155404e-05 9.107090e-05 8.328107e-05 7.984489e-05
 7.230956e-05 8.983547e-05 1.010800e-04 8.406570e-05 8.039406e-05 7.961619e-05
 8.178696e-05 8.780894e-05 8.710868e-05 8.987648e-05 8.426952e-05 8.970850e-05
 8.884600e-05 9.247990e-05 9.303032e-05 9.358710e-05 1.002790e-04 7.952223e-05
 7.289192e-05 5.160731e-05 3.766891e-05 2.327855e-05 1.598664e-05 6.097937e-06
 2.029189e-06 5.476260e-07 1.129228e-07 5.853567e-08 2.177286e-08 1.344325e-08
 2.684727e-09
212  103  137  28  15  10  30  50  100  40
