Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 2.000e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 
6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 1.733e+01 
1.000e+00 3.105e-01 7.460e-02 2.800e-02 1.380e-02 3.000e-03 2.200e-02 3.710e-02 
2.000e-02 3.520e-02 2.490e-02 1.110e-02 2.110e-02 1.610e-02 2.750e-02 5.640e-02 
2.850e-02 2.150e-02 2.840e-02 8.300e-03 1.540e-02 4.800e-02 1.920e-02 3.160e-02 
1.420e-02 4.700e-03 7.300e-03 2.220e-02 7.400e-03 1.650e-02 8.100e-03 2.000e-02 
9.500e-03 1.470e-02 8.400e-03 1.330e-02 6.000e-03 1.370e-02 6.200e-03 1.050e-02 
1.790e-02 9.900e-03 1.690e-02 1.230e-02 5.400e-03 1.860e-02 3.600e-02 6.630e-02 
2.226e-01 3.934e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.838178e-10 4.019475e-08 8.866350e-08 1.686684e-07 2.471184e-07
 6.028600e-07 1.006284e-06 1.160810e-06 1.602126e-06 4.044480e-06 5.772300e-06
 1.053087e-05 1.859232e-05 6.509591e-05 8.717681e-05 1.165844e-04 1.301695e-04
 1.312374e-04 1.275505e-04 1.163104e-04 1.073889e-04 9.408320e-05 7.702850e-05
 5.333910e-05 3.722593e-05 2.835216e-05 2.326914e-05 2.025790e-05 1.874609e-05
 1.791732e-05 1.736592e-05 1.736434e-05 1.675485e-05 1.661280e-05 1.698336e-05
 1.672660e-05 1.640771e-05 1.634052e-05 1.587902e-05 1.598332e-05 1.607508e-05
 1.595595e-05 1.637232e-05 1.595062e-05 1.633772e-05 1.531726e-05 1.512366e-05
 1.590323e-05 1.621796e-05 1.610293e-05 1.529592e-05 1.580144e-05 1.562444e-05
 1.455374e-05 1.546423e-05 1.618429e-05 1.546830e-05 1.599924e-05 1.569370e-05
 1.638382e-05 1.568661e-05 1.490832e-05 1.590346e-05 1.670479e-05 1.575816e-05
 1.621248e-05 1.662521e-05 1.567925e-05 1.582043e-05 1.659401e-05 1.646865e-05
 1.592961e-05 1.602852e-05 1.565337e-05 1.626115e-05 1.572208e-05 1.584377e-05
 1.647671e-05 1.584533e-05 1.596872e-05 1.610864e-05 1.636292e-05 1.595174e-05
 1.550474e-05 1.619555e-05 1.656537e-05 1.575975e-05 1.632100e-05 1.661905e-05
 1.556740e-05 1.594696e-05 1.618278e-05 1.672907e-05 1.701756e-05 1.708747e-05
 1.748878e-05 1.721600e-05 1.741730e-05 1.757310e-05 1.708357e-05 1.683861e-05
 1.745950e-05 1.801134e-05 1.707989e-05 1.665731e-05 1.813232e-05 1.818307e-05
 1.826067e-05 1.838674e-05 1.682407e-05 1.787385e-05 1.841568e-05 1.888670e-05
 1.856774e-05 1.822040e-05 1.848102e-05 1.829017e-05 1.747441e-05 1.856681e-05
 1.798899e-05 1.779711e-05 1.933850e-05 1.887754e-05 1.850484e-05 1.857318e-05
 1.900111e-05 1.905380e-05 1.823229e-05 1.856840e-05 1.827654e-05 1.813802e-05
 1.812375e-05 1.681812e-05 1.697896e-05 1.934611e-05 1.823168e-05 1.873125e-05
 1.795987e-05 1.923474e-05 1.858023e-05 1.935824e-05 1.929656e-05 1.922652e-05
 1.920745e-05 1.915916e-05 1.959000e-05 1.874016e-05 1.936031e-05 1.886147e-05
 1.958396e-05 1.959616e-05 1.933250e-05 1.938650e-05 1.915481e-05 2.003487e-05
 1.994029e-05 1.999507e-05 1.973395e-05 1.985162e-05 2.021495e-05 2.055095e-05
 2.015681e-05 1.891235e-05 2.000231e-05 2.103087e-05 2.167166e-05 2.053836e-05
 1.998688e-05 1.850193e-05 1.980091e-05 2.005180e-05 2.042631e-05 2.054001e-05
 1.938932e-05 2.067853e-05 2.088744e-05 2.212328e-05 2.126948e-05 2.731120e-05
 2.307229e-05 2.083334e-05 2.458813e-05 2.316359e-05 2.447323e-05 2.241207e-05
 2.384777e-05 2.392626e-05 2.185700e-05 2.322080e-05 2.392458e-05 2.489571e-05
 2.265254e-05 2.774190e-05 2.669455e-05 2.579689e-05 2.826965e-05 2.838269e-05
 2.822287e-05 3.416610e-05 2.836515e-05 2.815920e-05 2.904720e-05 3.069337e-05
 3.682328e-05 4.077750e-05 3.725213e-05 2.454389e-05 2.380440e-05 3.756597e-05
 4.024195e-05 3.844302e-05 4.485201e-05 4.602950e-05 5.282200e-05 4.902849e-05
 4.402112e-05 4.764985e-05 5.111477e-05 5.025483e-05 4.649048e-05 4.521956e-05
 4.065062e-05 4.852300e-05 5.575215e-05 4.703520e-05 4.488468e-05 4.465862e-05
 4.645224e-05 4.903232e-05 4.780958e-05 4.999524e-05 4.664712e-05 4.995500e-05
 5.016040e-05 5.278595e-05 5.215032e-05 5.316090e-05 5.655609e-05 4.530600e-05
 4.159048e-05 2.887278e-05 2.114241e-05 1.355255e-05 9.150062e-06 3.644256e-06
 1.106779e-06 2.811151e-07 6.068397e-08 2.751753e-08 1.856359e-08 2.522702e-09
 2.532217e-09
212  103  137  28  15  10  30  50  100  40
