Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 3.960e-05 
4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.000e-01 6.790e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.733e+01 
2.000e+01 
0.000e+00 3.234e-01 6.460e-02 3.200e-02 1.190e-02 2.600e-03 2.500e-02 4.350e-02 
2.310e-02 3.970e-02 3.040e-02 1.360e-02 3.510e-02 6.420e-02 2.390e-02 3.610e-02 
2.790e-02 3.590e-02 1.060e-02 1.980e-02 6.270e-02 2.510e-02 4.020e-02 1.820e-02 
6.200e-03 9.500e-03 2.830e-02 9.600e-03 2.200e-02 1.070e-02 2.600e-02 1.240e-02 
1.950e-02 1.110e-02 1.760e-02 7.900e-03 1.840e-02 1.360e-02 2.270e-02 1.280e-02 
2.160e-02 1.590e-02 6.900e-03 2.370e-02 4.450e-02 7.690e-02 6.316e-01 1.000e+00 
0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.642956e-10 5.691763e-08 1.524357e-07 2.756568e-07 4.385244e-07
 1.024155e-06 1.709256e-06 1.976120e-06 2.950002e-06 6.626000e-06 9.968300e-06
 1.779507e-05 3.145348e-05 1.126624e-04 1.493183e-04 1.970372e-04 2.200035e-04
 2.215050e-04 2.139256e-04 1.910312e-04 1.768518e-04 1.524420e-04 1.237540e-04
 8.113740e-05 5.323864e-05 3.836416e-05 3.005199e-05 2.445840e-05 2.235816e-05
 2.043732e-05 2.001792e-05 1.990506e-05 1.875255e-05 1.914896e-05 1.880100e-05
 1.853930e-05 1.776335e-05 1.781904e-05 1.733627e-05 1.707797e-05 1.670382e-05
 1.693485e-05 1.696336e-05 1.662425e-05 1.726871e-05 1.623464e-05 1.636132e-05
 1.618964e-05 1.664152e-05 1.737957e-05 1.688396e-05 1.578022e-05 1.709510e-05
 1.728962e-05 1.608338e-05 1.586671e-05 1.662163e-05 1.581721e-05 1.590072e-05
 1.629125e-05 1.604243e-05 1.569977e-05 1.719656e-05 1.510491e-05 1.654649e-05
 1.562899e-05 1.611605e-05 1.601265e-05 1.628890e-05 1.601014e-05 1.600309e-05
 1.635179e-05 1.673196e-05 1.654634e-05 1.588197e-05 1.615347e-05 1.610227e-05
 1.581701e-05 1.582097e-05 1.587871e-05 1.621376e-05 1.588659e-05 1.560105e-05
 1.552535e-05 1.579144e-05 1.537602e-05 1.567175e-05 1.625284e-05 1.573874e-05
 1.606660e-05 1.576297e-05 1.625386e-05 1.604703e-05 1.588082e-05 1.590335e-05
 1.604298e-05 1.554523e-05 1.618839e-05 1.622770e-05 1.628660e-05 1.577657e-05
 1.521415e-05 1.496005e-05 1.607984e-05 1.508598e-05 1.654856e-05 1.667702e-05
 1.634433e-05 1.660370e-05 1.624139e-05 1.618911e-05 1.631462e-05 1.671710e-05
 1.641015e-05 1.659561e-05 1.560370e-05 1.580680e-05 1.567795e-05 1.593216e-05
 1.617049e-05 1.571163e-05 1.597830e-05 1.631333e-05 1.622952e-05 1.579278e-05
 1.542917e-05 1.582729e-05 1.537144e-05 1.595866e-05 1.534381e-05 1.470384e-05
 1.482313e-05 1.786658e-05 1.712165e-05 1.662033e-05 1.548562e-05 1.543483e-05
 1.551869e-05 1.595123e-05 1.576247e-05 1.577659e-05 1.505352e-05 1.641826e-05
 1.606964e-05 1.627762e-05 1.638601e-05 1.644948e-05 1.621689e-05 1.668160e-05
 1.610509e-05 1.659024e-05 1.624109e-05 1.557036e-05 1.549354e-05 1.641014e-05
 1.635586e-05 1.605372e-05 1.596119e-05 1.607695e-05 1.683103e-05 1.576266e-05
 1.642031e-05 1.616440e-05 1.599989e-05 1.704560e-05 1.744767e-05 1.584416e-05
 1.614942e-05 1.541697e-05 1.565410e-05 1.466942e-05 1.577310e-05 1.594003e-05
 1.653234e-05 1.614831e-05 1.684272e-05 1.701741e-05 1.650736e-05 2.111055e-05
 1.803104e-05 1.676975e-05 1.905266e-05 1.799095e-05 1.854009e-05 1.660258e-05
 1.767665e-05 1.825169e-05 1.694727e-05 1.743400e-05 1.818954e-05 1.886941e-05
 1.724443e-05 2.065788e-05 1.998729e-05 1.920428e-05 2.100317e-05 2.105169e-05
 2.092460e-05 2.578560e-05 2.105070e-05 2.102980e-05 2.048332e-05 2.289465e-05
 2.748029e-05 2.845834e-05 2.751030e-05 1.837924e-05 1.796000e-05 2.803917e-05
 2.980230e-05 2.860353e-05 3.382012e-05 3.501669e-05 4.082309e-05 3.740184e-05
 3.357200e-05 3.619031e-05 3.746714e-05 3.801818e-05 3.597269e-05 3.398889e-05
 3.070897e-05 3.953651e-05 4.372289e-05 3.650617e-05 3.484899e-05 3.528535e-05
 3.581698e-05 3.815994e-05 3.760410e-05 3.860731e-05 3.692388e-05 3.924750e-05
 3.851144e-05 4.121753e-05 4.233409e-05 4.160535e-05 4.410971e-05 3.511612e-05
 3.259211e-05 2.294741e-05 1.682075e-05 1.119455e-05 7.429537e-06 2.925790e-06
 9.892774e-07 2.784259e-07 4.213007e-08 3.020846e-08 7.508042e-09 3.972068e-09
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
