Estimated flux uncertainties
  52
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.568e+01 1.733e+01 2.000e+01 
0.000e+00 2.636e-01 5.190e-02 1.970e-02 9.100e-03 2.100e-03 1.650e-02 2.840e-02 
1.540e-02 2.660e-02 1.980e-02 8.800e-03 1.700e-02 1.320e-02 2.200e-02 4.430e-02 
1.560e-02 2.350e-02 1.800e-02 2.340e-02 6.900e-03 1.280e-02 3.920e-02 1.610e-02 
2.540e-02 1.190e-02 4.000e-03 6.200e-03 1.870e-02 6.200e-03 1.400e-02 6.800e-03 
1.670e-02 8.100e-03 1.240e-02 7.100e-03 1.120e-02 5.000e-03 1.150e-02 8.900e-03 
1.470e-02 8.200e-03 1.420e-02 1.030e-02 4.500e-03 1.590e-02 2.990e-02 5.660e-02 
2.960e-01 4.579e-01 7.112e-01 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.306778e-09 9.751200e-08 2.246205e-07 4.244480e-07 6.262440e-07
 1.499800e-06 2.486404e-06 2.836380e-06 4.055706e-06 9.651320e-06 1.445520e-05
 2.704905e-05 4.869920e-05 1.718647e-04 2.300540e-04 3.065712e-04 3.451240e-04
 3.468012e-04 3.367196e-04 3.103016e-04 2.846763e-04 2.499870e-04 2.036995e-04
 1.402116e-04 9.863280e-05 7.405184e-05 5.997240e-05 5.262570e-05 4.843124e-05
 4.522920e-05 4.327245e-05 4.265422e-05 4.172580e-05 4.065184e-05 4.150494e-05
 4.046240e-05 3.998764e-05 3.952416e-05 3.868575e-05 3.704194e-05 3.768758e-05
 3.897165e-05 3.776288e-05 3.749741e-05 3.719754e-05 3.639405e-05 3.709868e-05
 3.626969e-05 3.675808e-05 3.593095e-05 3.435513e-05 3.712934e-05 3.562447e-05
 3.782499e-05 3.516232e-05 3.525350e-05 3.629502e-05 3.467257e-05 3.586374e-05
 3.461202e-05 3.455166e-05 3.382135e-05 3.616604e-05 3.623317e-05 3.509420e-05
 3.549859e-05 3.653234e-05 3.615115e-05 3.709264e-05 3.560139e-05 3.653944e-05
 3.654261e-05 3.551760e-05 3.604830e-05 3.567629e-05 3.635088e-05 3.609557e-05
 3.647370e-05 3.515067e-05 3.607887e-05 3.575731e-05 3.546396e-05 3.550722e-05
 3.517637e-05 3.545880e-05 3.584342e-05 3.610030e-05 3.599755e-05 3.526370e-05
 3.457100e-05 3.546059e-05 3.711200e-05 3.661548e-05 3.562150e-05 3.680016e-05
 3.747670e-05 3.625383e-05 3.582765e-05 3.742400e-05 3.490225e-05 3.511716e-05
 3.522231e-05 3.582331e-05 3.500185e-05 3.557187e-05 3.723348e-05 3.715357e-05
 3.693611e-05 3.781384e-05 3.575772e-05 3.678074e-05 3.705293e-05 3.811610e-05
 3.680687e-05 3.690972e-05 3.645044e-05 3.550433e-05 3.580756e-05 3.619052e-05
 3.518482e-05 3.612990e-05 3.765570e-05 3.697320e-05 3.670944e-05 3.609475e-05
 3.678739e-05 3.695804e-05 3.532707e-05 3.668308e-05 3.577115e-05 3.697834e-05
 3.628956e-05 3.497732e-05 3.803297e-05 3.508036e-05 3.552949e-05 3.653504e-05
 3.458118e-05 3.610987e-05 3.680138e-05 3.544805e-05 3.673415e-05 3.691631e-05
 3.713644e-05 3.732069e-05 3.752020e-05 3.662338e-05 3.650346e-05 3.685793e-05
 3.635901e-05 3.743168e-05 3.715127e-05 3.662940e-05 3.679547e-05 3.867441e-05
 3.797786e-05 3.666259e-05 3.736618e-05 3.628764e-05 3.692501e-05 3.646228e-05
 3.657399e-05 3.592896e-05 3.631241e-05 3.929960e-05 3.988011e-05 3.649986e-05
 3.742909e-05 3.684209e-05 3.805539e-05 3.813590e-05 3.681674e-05 3.757593e-05
 3.698134e-05 3.736333e-05 3.826392e-05 4.048564e-05 3.839462e-05 4.893294e-05
 4.140941e-05 3.707786e-05 4.449700e-05 4.170084e-05 4.370057e-05 3.899738e-05
 4.177958e-05 4.291380e-05 3.990263e-05 4.033800e-05 4.310640e-05 4.414797e-05
 4.004179e-05 4.885850e-05 4.703478e-05 4.484627e-05 4.898474e-05 4.944620e-05
 4.936607e-05 6.051420e-05 4.959930e-05 5.025180e-05 5.158400e-05 5.358548e-05
 6.559780e-05 7.114725e-05 6.471100e-05 4.337068e-05 4.255067e-05 6.638505e-05
 7.105148e-05 6.795647e-05 7.848977e-05 8.062945e-05 9.381143e-05 8.698095e-05
 7.683962e-05 8.406451e-05 9.032002e-05 8.953886e-05 8.226362e-05 7.810867e-05
 7.201983e-05 9.105315e-05 1.018585e-04 8.366413e-05 8.134839e-05 7.980629e-05
 8.423964e-05 8.909280e-05 8.686505e-05 9.031244e-05 8.441376e-05 8.862425e-05
 8.975650e-05 9.424270e-05 9.322759e-05 9.489810e-05 1.006865e-04 7.987626e-05
 7.242369e-05 5.160795e-05 3.788741e-05 2.425384e-05 1.622447e-05 6.233983e-06
 2.014903e-06 4.554493e-07 8.978921e-08 8.084185e-08 2.077281e-08 6.053316e-09
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
