Estimated flux uncertainties
  48
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 
6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 
5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 7.500e-01 8.750e-01 
1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 2.000e+01 
0.000e+00 2.905e-01 5.440e-02 2.070e-02 9.600e-03 2.200e-03 1.770e-02 2.980e-02 
1.650e-02 2.870e-02 2.090e-02 9.400e-03 2.340e-02 4.660e-02 2.460e-02 1.920e-02 
2.420e-02 7.300e-03 1.360e-02 4.330e-02 1.690e-02 2.720e-02 1.260e-02 4.200e-03 
6.600e-03 1.980e-02 6.600e-03 1.510e-02 7.300e-03 1.790e-02 8.500e-03 1.320e-02 
7.500e-03 1.200e-02 5.400e-03 1.240e-02 9.400e-03 1.580e-02 8.800e-03 1.510e-02 
1.090e-02 4.800e-03 1.700e-02 3.160e-02 5.490e-02 1.882e-01 4.420e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 9.817789e-10 8.256538e-08 1.960194e-07 4.160920e-07 5.211750e-07
 1.246595e-06 2.257876e-06 2.588195e-06 3.548394e-06 8.795880e-06 1.283230e-05
 2.401374e-05 4.345480e-05 1.538893e-04 2.057317e-04 2.739516e-04 3.083700e-04
 3.117258e-04 3.006857e-04 2.754376e-04 2.537712e-04 2.223720e-04 1.827920e-04
 1.243104e-04 8.716750e-05 6.546920e-05 5.293998e-05 4.579880e-05 4.171585e-05
 3.981276e-05 3.835104e-05 3.724924e-05 3.660750e-05 3.547520e-05 3.697056e-05
 3.519800e-05 3.568268e-05 3.499596e-05 3.403925e-05 3.348930e-05 3.381056e-05
 3.406005e-05 3.303536e-05 3.266618e-05 3.265254e-05 3.207682e-05 3.192243e-05
 3.221478e-05 3.214580e-05 3.342110e-05 3.122669e-05 2.923397e-05 3.246766e-05
 3.093479e-05 3.193303e-05 3.130178e-05 3.276018e-05 3.006318e-05 3.197293e-05
 3.180849e-05 3.198093e-05 3.148304e-05 3.165199e-05 3.146492e-05 3.232716e-05
 3.171461e-05 3.272441e-05 3.135930e-05 3.193164e-05 3.079674e-05 3.162628e-05
 3.156824e-05 3.170010e-05 3.262044e-05 3.189947e-05 3.198665e-05 3.129243e-05
 3.166444e-05 3.068513e-05 3.176043e-05 3.147949e-05 3.213841e-05 3.091174e-05
 3.192585e-05 3.162745e-05 3.085425e-05 3.174697e-05 3.103388e-05 3.077573e-05
 3.023610e-05 3.099030e-05 3.131574e-05 3.264485e-05 3.229385e-05 3.257472e-05
 3.272586e-05 3.102467e-05 3.116894e-05 3.262790e-05 3.214750e-05 3.073408e-05
 3.106485e-05 3.085890e-05 3.172434e-05 3.279352e-05 3.297195e-05 3.290697e-05
 3.219778e-05 3.294428e-05 3.077310e-05 3.225310e-05 3.259229e-05 3.246610e-05
 3.200930e-05 3.248699e-05 3.198284e-05 3.147493e-05 3.139407e-05 3.184179e-05
 3.159504e-05 3.117960e-05 3.247650e-05 3.265130e-05 3.291744e-05 3.171650e-05
 3.210839e-05 3.162696e-05 3.102104e-05 3.185784e-05 3.290261e-05 3.283013e-05
 3.248940e-05 3.437238e-05 2.886934e-05 3.217250e-05 3.210435e-05 3.197054e-05
 3.293888e-05 3.178584e-05 3.229729e-05 3.217940e-05 3.188265e-05 3.261029e-05
 3.271180e-05 3.262263e-05 3.349878e-05 3.314455e-05 3.099294e-05 3.266023e-05
 3.234438e-05 3.324384e-05 3.239082e-05 3.249920e-05 3.204399e-05 3.389964e-05
 3.327737e-05 3.250833e-05 3.398380e-05 3.163637e-05 3.164768e-05 3.264105e-05
 3.296862e-05 3.346375e-05 3.325667e-05 3.515246e-05 3.531164e-05 3.301740e-05
 3.304714e-05 3.104831e-05 3.292925e-05 3.247083e-05 3.324045e-05 3.311068e-05
 3.332566e-05 3.356257e-05 3.365988e-05 3.573628e-05 3.363891e-05 4.334920e-05
 3.659400e-05 3.292927e-05 3.891655e-05 3.648225e-05 3.808573e-05 3.417316e-05
 3.660314e-05 3.766840e-05 3.457148e-05 3.656790e-05 3.738042e-05 3.899693e-05
 3.604404e-05 4.316895e-05 4.136553e-05 3.974257e-05 4.355297e-05 4.333640e-05
 4.304413e-05 5.316030e-05 4.428360e-05 4.491750e-05 4.435652e-05 4.700978e-05
 5.699054e-05 6.220912e-05 5.841528e-05 3.873337e-05 3.759407e-05 5.863899e-05
 6.212235e-05 5.996941e-05 6.954313e-05 7.175135e-05 8.298800e-05 7.645701e-05
 6.906394e-05 7.431953e-05 7.954276e-05 7.867769e-05 7.250941e-05 6.923711e-05
 6.308050e-05 7.804049e-05 8.824870e-05 7.337290e-05 7.039775e-05 6.939002e-05
 7.080840e-05 8.031462e-05 7.627722e-05 7.963450e-05 7.406388e-05 7.886800e-05
 7.844308e-05 8.385191e-05 8.162764e-05 8.365230e-05 8.827090e-05 7.044298e-05
 6.493969e-05 4.595948e-05 3.320747e-05 2.125258e-05 1.419075e-05 5.355830e-06
 1.792223e-06 4.838013e-07 1.298149e-07 6.480980e-08 1.557759e-08 1.763427e-08
 6.934292e-10
212  103  137  28  15  10  30  50  100  40
