Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 3.960e-05 
4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
2.000e+01 
0.000e+00 2.764e-01 6.070e-02 2.230e-02 1.050e-02 2.400e-03 2.040e-02 3.420e-02 
1.880e-02 3.210e-02 2.450e-02 1.080e-02 2.730e-02 5.400e-02 1.900e-02 2.870e-02 
2.280e-02 2.830e-02 8.400e-03 1.570e-02 4.730e-02 1.940e-02 3.150e-02 1.450e-02 
4.900e-03 7.500e-03 2.270e-02 7.600e-03 1.710e-02 8.400e-03 2.060e-02 9.800e-03 
1.500e-02 8.600e-03 1.370e-02 6.100e-03 1.420e-02 1.080e-02 1.790e-02 1.010e-02 
1.720e-02 1.250e-02 5.500e-03 1.920e-02 3.580e-02 6.240e-02 2.469e-01 5.235e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 9.090178e-10 6.116375e-08 1.640493e-07 3.254836e-07 4.748922e-07
 1.035245e-06 1.888448e-06 2.183620e-06 3.010944e-06 7.229280e-06 1.076870e-05
 1.974861e-05 3.555544e-05 1.257787e-04 1.680243e-04 2.224112e-04 2.498440e-04
 2.531418e-04 2.427278e-04 2.219368e-04 2.045736e-04 1.791960e-04 1.453595e-04
 9.870600e-05 6.847834e-05 5.061368e-05 4.085379e-05 3.511000e-05 3.243185e-05
 3.024168e-05 2.924701e-05 2.820986e-05 2.777430e-05 2.807696e-05 2.830842e-05
 2.722850e-05 2.691370e-05 2.597376e-05 2.492175e-05 2.528287e-05 2.571534e-05
 2.587500e-05 2.541456e-05 2.557650e-05 2.501082e-05 2.476650e-05 2.508004e-05
 2.398843e-05 2.373804e-05 2.541948e-05 2.389870e-05 2.505084e-05 2.573605e-05
 2.409036e-05 2.319810e-05 2.381007e-05 2.432322e-05 2.259003e-05 2.374526e-05
 2.404882e-05 2.368934e-05 2.656653e-05 2.368624e-05 2.559923e-05 2.471650e-05
 2.413344e-05 2.401622e-05 2.430280e-05 2.481937e-05 2.345495e-05 2.405780e-05
 2.471125e-05 2.397804e-05 2.468705e-05 2.428496e-05 2.448736e-05 2.378795e-05
 2.395267e-05 2.310577e-05 2.399540e-05 2.362178e-05 2.390426e-05 2.393896e-05
 2.442693e-05 2.348409e-05 2.377702e-05 2.381250e-05 2.386267e-05 2.408040e-05
 2.411050e-05 2.432266e-05 2.418141e-05 2.493797e-05 2.402055e-05 2.458881e-05
 2.491345e-05 2.362900e-05 2.462967e-05 2.444340e-05 2.456102e-05 2.344267e-05
 2.468024e-05 2.330603e-05 2.344966e-05 2.433178e-05 2.492310e-05 2.468521e-05
 2.471489e-05 2.526588e-05 2.383814e-05 2.466067e-05 2.473930e-05 2.471010e-05
 2.390013e-05 2.449277e-05 2.408790e-05 2.396873e-05 2.424383e-05 2.349538e-05
 2.500206e-05 2.368566e-05 2.465930e-05 2.464044e-05 2.477316e-05 2.431085e-05
 2.349329e-05 2.489716e-05 2.550839e-05 2.404758e-05 2.441683e-05 2.384539e-05
 2.431196e-05 2.581669e-05 2.582010e-05 2.375561e-05 2.400429e-05 2.460865e-05
 2.308530e-05 2.477281e-05 2.384110e-05 2.476535e-05 2.446345e-05 2.477619e-05
 2.499486e-05 2.465535e-05 2.536416e-05 2.459703e-05 2.439842e-05 2.517574e-05
 2.462181e-05 2.537552e-05 2.461013e-05 2.465760e-05 2.244193e-05 2.498790e-05
 2.499981e-05 2.484195e-05 2.523996e-05 2.459117e-05 2.524081e-05 2.498868e-05
 2.466027e-05 2.480515e-05 2.393925e-05 2.618282e-05 2.676354e-05 2.510982e-05
 2.448242e-05 2.494609e-05 2.521519e-05 2.520438e-05 2.509693e-05 2.544057e-05
 2.419286e-05 2.467017e-05 2.585064e-05 2.709242e-05 2.546933e-05 3.287563e-05
 2.733416e-05 2.537634e-05 2.960396e-05 2.789722e-05 2.900280e-05 2.681401e-05
 2.732753e-05 2.850171e-05 2.595011e-05 2.755920e-05 2.905746e-05 2.987522e-05
 2.751523e-05 3.290483e-05 3.186418e-05 3.043936e-05 3.305763e-05 3.362366e-05
 3.274473e-05 4.041960e-05 3.377520e-05 3.452140e-05 3.447106e-05 3.609097e-05
 4.355500e-05 4.702575e-05 4.370178e-05 2.938337e-05 2.874567e-05 4.437743e-05
 4.775256e-05 4.597725e-05 5.334429e-05 5.482037e-05 6.409086e-05 5.906418e-05
 5.357770e-05 5.665192e-05 6.014342e-05 6.102601e-05 5.581543e-05 5.375289e-05
 4.837036e-05 6.086382e-05 6.750433e-05 5.807545e-05 5.401234e-05 5.371084e-05
 5.702076e-05 5.987728e-05 5.932179e-05 6.152190e-05 5.880684e-05 6.161300e-05
 5.893850e-05 6.427857e-05 6.353264e-05 6.381195e-05 6.839450e-05 5.441523e-05
 4.974163e-05 3.507910e-05 2.572086e-05 1.646390e-05 1.108995e-05 4.255377e-06
 1.389288e-06 3.696672e-07 6.841638e-08 4.486154e-08 2.724560e-08 1.547159e-08
 2.909363e-09
212  103  137  28  15  10  30  50  100  40
