Estimated flux uncertainties
  50
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 
2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 
1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 
1.283e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 2.000e+01 
1.000e+00 2.757e-01 5.660e-02 2.670e-02 1.100e-02 4.800e-03 1.800e-03 2.250e-02 
3.820e-02 2.080e-02 3.510e-02 2.790e-02 1.220e-02 2.310e-02 1.810e-02 3.100e-02 
6.230e-02 2.120e-02 3.270e-02 2.540e-02 3.320e-02 9.400e-03 1.820e-02 5.800e-02 
2.220e-02 3.730e-02 1.640e-02 5.000e-03 8.500e-03 2.660e-02 8.600e-03 2.070e-02 
9.700e-03 2.460e-02 1.160e-02 1.820e-02 1.070e-02 1.730e-02 7.000e-03 1.690e-02 
1.640e-02 9.000e-03 1.630e-02 1.100e-02 4.300e-03 1.250e-02 2.310e-02 4.250e-02 
4.191e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 9.017856e-10 2.465738e-08 7.183620e-08 1.699968e-07 2.616048e-07
 5.246050e-07 7.313600e-07 1.034965e-06 1.471362e-06 2.547408e-06 5.104400e-06
 8.069670e-06 1.394312e-05 5.253752e-05 6.767553e-05 8.745800e-05 9.738100e-05
 9.705180e-05 9.416400e-05 8.357520e-05 8.050167e-05 6.669460e-05 5.633550e-05
 3.749808e-05 2.653742e-05 2.008064e-05 1.599399e-05 1.399630e-05 1.286472e-05
 1.196368e-05 1.177576e-05 1.181389e-05 1.112847e-05 1.113557e-05 1.167453e-05
 1.134040e-05 1.101474e-05 1.073081e-05 1.026862e-05 1.059089e-05 1.059853e-05
 1.063612e-05 1.023376e-05 1.024440e-05 1.014613e-05 9.871822e-06 9.908956e-06
 9.825621e-06 9.881480e-06 1.013333e-05 1.014759e-05 1.029003e-05 9.534897e-06
 9.760244e-06 9.571440e-06 9.869637e-06 1.023762e-05 9.682099e-06 1.043152e-05
 9.738452e-06 9.596608e-06 9.577315e-06 9.668636e-06 9.251325e-06 9.661038e-06
 1.009675e-05 9.621150e-06 9.417750e-06 1.014536e-05 9.857889e-06 9.747360e-06
 9.638005e-06 1.002495e-05 9.757759e-06 9.537845e-06 9.592574e-06 9.604730e-06
 9.608214e-06 9.512633e-06 9.540336e-06 9.812056e-06 9.754453e-06 9.701296e-06
 9.698181e-06 9.912953e-06 9.598703e-06 9.328141e-06 9.372042e-06 9.546798e-06
 9.449760e-06 9.554386e-06 9.677792e-06 9.985535e-06 9.651797e-06 9.633016e-06
 9.657090e-06 9.233850e-06 9.384404e-06 9.534450e-06 9.136800e-06 9.616672e-06
 8.953686e-06 9.149195e-06 8.608600e-06 9.196711e-06 9.646759e-06 9.704422e-06
 9.204667e-06 9.800377e-06 9.334866e-06 9.538079e-06 9.733344e-06 9.879940e-06
 9.445438e-06 9.532014e-06 9.427732e-06 8.910267e-06 9.497609e-06 8.874744e-06
 9.080190e-06 9.265980e-06 9.680240e-06 9.541125e-06 9.298596e-06 9.369550e-06
 9.145016e-06 9.013809e-06 8.884553e-06 9.254056e-06 9.148563e-06 9.373680e-06
 9.339836e-06 8.941218e-06 9.209231e-06 9.447440e-06 8.816524e-06 9.340528e-06
 8.956094e-06 9.295754e-06 9.412618e-06 9.136188e-06 9.082074e-06 9.503228e-06
 9.596620e-06 9.208220e-06 9.490540e-06 9.591132e-06 8.971798e-06 9.196850e-06
 9.187695e-06 9.313120e-06 9.379198e-06 9.528820e-06 9.043469e-06 9.476989e-06
 9.392441e-06 9.113349e-06 9.370753e-06 9.292572e-06 9.317709e-06 9.083844e-06
 9.506533e-06 8.949197e-06 9.332959e-06 9.856922e-06 9.897211e-06 9.774468e-06
 9.144671e-06 8.681862e-06 8.830448e-06 9.752560e-06 9.263181e-06 9.365992e-06
 8.624646e-06 9.617813e-06 9.565572e-06 1.000508e-05 9.269408e-06 1.194151e-05
 9.895788e-06 8.863133e-06 1.054123e-05 9.996892e-06 9.986314e-06 9.104359e-06
 9.514800e-06 9.966275e-06 9.207900e-06 9.500730e-06 9.723660e-06 1.011609e-05
 9.348568e-06 1.112428e-05 1.028991e-05 9.811497e-06 1.070814e-05 1.057782e-05
 1.029120e-05 1.339842e-05 1.064955e-05 1.088380e-05 1.048507e-05 1.211160e-05
 1.506164e-05 1.810440e-05 1.770169e-05 1.008973e-05 8.257067e-06 1.623503e-05
 1.883540e-05 1.699933e-05 2.060505e-05 2.216990e-05 2.554611e-05 2.210166e-05
 1.779140e-05 2.160355e-05 2.651477e-05 2.824696e-05 2.769857e-05 2.925244e-05
 3.169693e-05 3.275322e-05 3.868785e-05 3.387631e-05 3.048273e-05 2.850763e-05
 2.958192e-05 3.287648e-05 2.977738e-05 3.321584e-05 3.288228e-05 3.564975e-05
 3.298417e-05 3.425854e-05 3.623327e-05 3.604500e-05 3.806713e-05 3.681876e-05
 4.110479e-05 3.172370e-05 2.281899e-05 1.397671e-05 9.531967e-06 3.546961e-06
 1.205119e-06 2.865933e-07 5.049192e-08 3.966043e-08 1.982632e-08 6.078944e-09
 1.090449e-09
212  103  137  28  15  10  30  50  100  40
