Estimated flux uncertainties
  52
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.100e-06 4.700e-06 8.100e-06 1.190e-05 2.500e-05 3.125e-05 
3.175e-05 3.713e-05 3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 
1.885e-04 2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 
1.550e-03 1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 
7.500e-02 1.283e-01 4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 
1.000e+01 1.284e+01 1.384e+01 1.455e+01 
6.176e-01 2.711e-01 6.040e-02 2.510e-02 1.060e-02 4.800e-03 3.170e-02 5.800e-02 
2.960e-02 6.330e-02 2.950e-02 3.900e-02 1.810e-02 3.540e-02 1.830e-02 2.780e-02 
4.910e-02 9.110e-02 3.490e-02 5.260e-02 3.700e-02 5.210e-02 1.420e-02 3.060e-02 
9.980e-02 3.340e-02 6.310e-02 2.510e-02 7.600e-03 1.300e-02 4.230e-02 1.310e-02 
3.110e-02 1.480e-02 3.810e-02 1.760e-02 2.990e-02 1.670e-02 2.650e-02 1.150e-02 
2.640e-02 1.130e-02 2.640e-02 1.420e-02 2.610e-02 1.770e-02 6.800e-03 1.890e-02 
3.720e-02 6.700e-02 2.487e-01 8.066e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 6.239544e-10 2.640750e-08 8.532450e-08 1.804240e-07 2.657574e-07
 5.733600e-07 7.934680e-07 1.093310e-06 1.539702e-06 2.687104e-06 5.264050e-06
 8.315490e-06 1.438992e-05 5.426784e-05 6.964979e-05 8.911080e-05 9.792750e-05
 9.704160e-05 9.404780e-05 8.125280e-05 7.798635e-05 6.319620e-05 5.158750e-05
 3.173886e-05 2.040479e-05 1.401680e-05 1.008054e-05 8.135160e-06 6.943783e-06
 6.516648e-06 6.130228e-06 5.950182e-06 6.052845e-06 5.984080e-06 6.076206e-06
 6.066910e-06 5.809188e-06 5.849820e-06 5.416075e-06 5.396690e-06 5.444614e-06
 5.499015e-06 5.158032e-06 5.515888e-06 5.239998e-06 5.344428e-06 5.338582e-06
 4.866927e-06 5.399880e-06 5.094874e-06 5.221931e-06 5.045136e-06 5.460062e-06
 4.921403e-06 5.232658e-06 4.954539e-06 5.368205e-06 5.199507e-06 5.131984e-06
 5.103036e-06 4.958542e-06 5.200011e-06 5.581771e-06 4.927141e-06 5.084742e-06
 5.234736e-06 4.940131e-06 4.956110e-06 5.371678e-06 5.062419e-06 5.161436e-06
 4.979677e-06 5.058630e-06 4.882501e-06 4.915045e-06 5.092742e-06 4.842903e-06
 5.147111e-06 4.934600e-06 4.921863e-06 4.778781e-06 4.789034e-06 4.761130e-06
 4.870401e-06 4.937433e-06 4.725206e-06 4.799717e-06 4.622250e-06 4.626339e-06
 4.691380e-06 4.635957e-06 4.635424e-06 5.039522e-06 4.945266e-06 4.953376e-06
 4.894596e-06 4.658267e-06 4.653221e-06 4.770570e-06 4.424650e-06 4.784676e-06
 4.711824e-06 4.583749e-06 4.480745e-06 4.580123e-06 4.716715e-06 4.890486e-06
 4.580256e-06 4.772048e-06 4.219175e-06 4.538078e-06 4.719110e-06 4.728130e-06
 4.479466e-06 4.739170e-06 4.684130e-06 4.618100e-06 4.574001e-06 4.559211e-06
 4.406075e-06 4.422240e-06 4.675850e-06 4.578354e-06 4.582620e-06 4.308375e-06
 4.554563e-06 4.554164e-06 4.914783e-06 4.626020e-06 4.613836e-06 4.083048e-06
 4.501790e-06 4.853805e-06 3.437758e-06 4.216044e-06 4.198281e-06 4.359401e-06
 4.262124e-06 4.567751e-06 4.351603e-06 4.507718e-06 4.429412e-06 4.495530e-06
 4.277988e-06 4.360816e-06 4.573968e-06 4.530755e-06 4.429561e-06 4.407683e-06
 4.479246e-06 4.548000e-06 4.568797e-06 4.731860e-06 4.498118e-06 4.684728e-06
 4.406308e-06 4.281194e-06 4.435366e-06 4.374144e-06 4.209747e-06 4.198388e-06
 4.018524e-06 3.914806e-06 4.253489e-06 4.687533e-06 4.595415e-06 4.329072e-06
 4.244311e-06 3.932746e-06 4.511574e-06 4.124256e-06 4.362863e-06 4.565181e-06
 3.968678e-06 4.391032e-06 4.412424e-06 4.595581e-06 4.311053e-06 5.634469e-06
 4.512288e-06 3.759589e-06 4.916339e-06 4.583291e-06 4.665086e-06 4.187418e-06
 4.378385e-06 4.476983e-06 4.046652e-06 4.260210e-06 4.372242e-06 4.481167e-06
 4.163640e-06 4.991997e-06 4.680559e-06 4.461265e-06 4.844469e-06 4.823452e-06
 4.596513e-06 5.693250e-06 4.998150e-06 4.711590e-06 4.942496e-06 5.195407e-06
 6.213030e-06 6.910837e-06 6.965982e-06 4.815533e-06 4.173707e-06 6.847956e-06
 7.578701e-06 7.347020e-06 8.940279e-06 9.639025e-06 1.051463e-05 9.144387e-06
 7.646298e-06 8.838131e-06 1.104254e-05 1.183059e-05 1.138663e-05 1.243747e-05
 1.333712e-05 1.404481e-05 1.569264e-05 1.457035e-05 1.337173e-05 1.198586e-05
 1.315951e-05 1.375092e-05 1.245061e-05 1.393468e-05 1.420812e-05 1.524895e-05
 1.473861e-05 1.427545e-05 1.541037e-05 1.608270e-05 1.677575e-05 1.660598e-05
 1.896358e-05 1.435687e-05 1.062890e-05 6.749913e-06 4.651971e-06 1.914969e-06
 6.105957e-07 1.465627e-07 3.891420e-08 7.499234e-09 1.326486e-08 4.435314e-09
 8.644419e-10
212  103  137  28  15  10  30  50  100  40
