Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 4.830e-05 
9.000e-05 1.430e-04 1.800e-04 1.885e-04 1.915e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
2.000e+01 
0.000e+00 3.613e-01 5.360e-02 2.520e-02 1.010e-02 4.600e-03 3.000e-02 5.180e-02 
2.800e-02 4.860e-02 3.690e-02 1.660e-02 4.330e-02 8.950e-02 4.550e-02 3.400e-02 
4.730e-02 1.300e-02 2.440e-02 8.380e-02 5.970e-02 3.230e-02 5.110e-02 2.310e-02 
7.100e-03 1.210e-02 3.690e-02 1.230e-02 2.970e-02 1.380e-02 3.470e-02 1.640e-02 
2.660e-02 1.530e-02 2.460e-02 1.040e-02 2.390e-02 1.030e-02 2.430e-02 1.330e-02 
2.320e-02 1.660e-02 6.400e-03 1.880e-02 3.300e-02 6.240e-02 2.492e-01 6.199e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.074367e-10 2.855938e-08 8.362560e-08 1.882652e-07 2.939502e-07
 5.599000e-07 7.971760e-07 1.126605e-06 1.628094e-06 2.846512e-06 5.547450e-06
 8.764320e-06 1.525812e-05 5.767689e-05 7.471404e-05 9.518120e-05 1.056325e-04
 1.050186e-04 1.014146e-04 8.831920e-05 8.465445e-05 6.901820e-05 5.648750e-05
 3.494148e-05 2.260335e-05 1.576912e-05 1.145376e-05 9.402270e-06 8.374091e-06
 7.673712e-06 7.445373e-06 7.276122e-06 6.869625e-06 6.782464e-06 7.036407e-06
 6.923210e-06 6.811343e-06 6.512088e-06 6.687125e-06 6.538610e-06 6.407870e-06
 6.479370e-06 6.466128e-06 6.421410e-06 6.287598e-06 6.103927e-06 5.961934e-06
 5.981898e-06 5.927600e-06 5.969130e-06 5.909747e-06 6.388987e-06 6.254612e-06
 5.871611e-06 6.143304e-06 6.050155e-06 6.339427e-06 6.007927e-06 6.129101e-06
 6.201193e-06 5.554382e-06 5.989904e-06 5.731008e-06 6.098692e-06 6.030006e-06
 5.970048e-06 5.982753e-06 5.762000e-06 5.685576e-06 5.992785e-06 5.950672e-06
 6.016427e-06 6.167940e-06 5.994159e-06 6.110757e-06 5.747328e-06 5.987361e-06
 5.769172e-06 5.719567e-06 5.885473e-06 5.846801e-06 5.735714e-06 5.861047e-06
 5.783587e-06 5.711954e-06 5.525752e-06 5.491968e-06 5.722751e-06 5.963641e-06
 5.538510e-06 5.489821e-06 5.820640e-06 5.737002e-06 5.772840e-06 5.850822e-06
 5.934196e-06 5.517533e-06 5.605376e-06 5.674370e-06 5.503875e-06 5.390112e-06
 5.147712e-06 5.468490e-06 5.490486e-06 5.291715e-06 5.772282e-06 5.619041e-06
 5.765256e-06 5.691664e-06 5.240730e-06 5.612055e-06 5.748202e-06 5.537870e-06
 5.394117e-06 5.395735e-06 5.409151e-06 4.993033e-06 5.781164e-06 5.347003e-06
 5.357697e-06 5.308110e-06 5.447170e-06 5.331260e-06 5.469972e-06 5.222125e-06
 5.167122e-06 5.366439e-06 5.251723e-06 5.273324e-06 5.074263e-06 5.247806e-06
 5.271205e-06 4.334071e-06 4.675388e-06 4.968582e-06 5.492150e-06 5.358797e-06
 4.889269e-06 5.231688e-06 5.173254e-06 5.271943e-06 5.357330e-06 5.289364e-06
 5.365558e-06 5.373547e-06 5.661367e-06 5.238111e-06 5.121112e-06 5.533255e-06
 5.142906e-06 5.295168e-06 5.304116e-06 5.334880e-06 5.334914e-06 5.368554e-06
 5.253520e-06 5.186500e-06 5.311453e-06 5.180112e-06 5.306299e-06 5.497047e-06
 5.339145e-06 5.441140e-06 5.194882e-06 5.538799e-06 5.646632e-06 5.542992e-06
 5.309253e-06 5.566782e-06 4.756247e-06 5.309533e-06 5.196203e-06 5.087637e-06
 5.008427e-06 5.196735e-06 5.384064e-06 5.574252e-06 5.244383e-06 6.693455e-06
 5.509566e-06 5.126467e-06 5.925474e-06 5.300281e-06 5.573229e-06 4.968773e-06
 5.393434e-06 5.496309e-06 4.883085e-06 5.237740e-06 5.198508e-06 5.462826e-06
 4.965236e-06 6.052608e-06 5.554279e-06 5.389621e-06 5.816720e-06 5.770820e-06
 5.587500e-06 7.238580e-06 5.644680e-06 5.595500e-06 5.631678e-06 6.370598e-06
 7.976317e-06 9.589987e-06 9.091996e-06 5.207383e-06 4.220027e-06 8.485572e-06
 9.997540e-06 8.856392e-06 1.089373e-05 1.162892e-05 1.338326e-05 1.117127e-05
 9.364608e-06 1.125851e-05 1.358128e-05 1.468272e-05 1.424015e-05 1.532469e-05
 1.652488e-05 1.733615e-05 1.979894e-05 1.731781e-05 1.596869e-05 1.470667e-05
 1.561723e-05 1.693182e-05 1.542618e-05 1.732072e-05 1.763748e-05 1.882022e-05
 1.766989e-05 1.871558e-05 1.940632e-05 1.925040e-05 2.027685e-05 1.998990e-05
 2.255672e-05 1.707702e-05 1.256821e-05 7.670003e-06 5.439919e-06 2.093429e-06
 7.281026e-07 1.665366e-07 2.819305e-08 2.017431e-08 1.077713e-08 2.811367e-09
 8.442697e-10
212  103  137  28  15  10  30  50  100  40
