Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 3.713e-05 
3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
1.455e+01 
0.000e+00 2.821e-01 5.990e-02 2.610e-02 1.060e-02 4.700e-03 2.170e-02 3.720e-02 
2.000e-02 3.560e-02 2.650e-02 1.170e-02 2.300e-02 1.780e-02 3.000e-02 6.520e-02 
2.130e-02 3.240e-02 2.510e-02 3.160e-02 9.200e-03 1.780e-02 5.660e-02 2.250e-02 
3.460e-02 1.610e-02 4.900e-03 8.300e-03 2.630e-02 8.500e-03 1.990e-02 9.500e-03 
2.460e-02 1.130e-02 1.760e-02 1.040e-02 1.670e-02 6.800e-03 1.620e-02 1.580e-02 
8.800e-03 1.560e-02 1.070e-02 4.100e-03 1.220e-02 2.290e-02 4.160e-02 1.862e-01 
6.128e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.198722e-10 2.383850e-08 8.003790e-08 1.684776e-07 2.680896e-07
 5.428050e-07 7.979000e-07 1.124680e-06 1.555422e-06 2.686480e-06 5.302900e-06
 8.404170e-06 1.447176e-05 5.472142e-05 7.116128e-05 9.132360e-05 1.009270e-04
 1.008744e-04 9.808820e-05 8.679760e-05 8.334783e-05 6.959380e-05 5.855700e-05
 3.898680e-05 2.742215e-05 2.099528e-05 1.652427e-05 1.438230e-05 1.344442e-05
 1.255704e-05 1.241063e-05 1.194857e-05 1.186983e-05 1.174171e-05 1.185021e-05
 1.176410e-05 1.173480e-05 1.132014e-05 1.072935e-05 1.084621e-05 1.089684e-05
 1.108666e-05 1.083766e-05 1.077045e-05 1.090654e-05 9.986707e-06 1.057415e-05
 1.080924e-05 1.019100e-05 1.075367e-05 1.019724e-05 1.053731e-05 9.935890e-06
 1.010525e-05 1.017953e-05 1.009348e-05 1.019657e-05 1.063303e-05 9.861918e-06
 1.015207e-05 1.001825e-05 1.018077e-05 1.036714e-05 1.042489e-05 1.068456e-05
 9.740832e-06 9.963170e-06 9.730500e-06 1.053738e-05 1.016917e-05 1.036126e-05
 1.024312e-05 1.022307e-05 1.038372e-05 1.040816e-05 1.020197e-05 1.019018e-05
 1.017821e-05 1.043073e-05 9.969212e-06 1.040488e-05 1.027029e-05 1.017813e-05
 1.018793e-05 9.893318e-06 1.005866e-05 1.017410e-05 9.936600e-06 1.014127e-05
 9.521350e-06 9.757374e-06 9.737600e-06 1.017675e-05 1.001742e-05 1.017015e-05
 1.022775e-05 9.680000e-06 9.845321e-06 1.006340e-05 9.554325e-06 9.709258e-06
 9.769572e-06 9.424690e-06 9.721432e-06 9.670756e-06 1.011119e-05 9.949940e-06
 1.004117e-05 1.017750e-05 9.520922e-06 9.941256e-06 1.015286e-05 1.002790e-05
 9.933151e-06 9.793074e-06 9.914133e-06 9.485467e-06 9.762428e-06 9.678497e-06
 9.705166e-06 9.612030e-06 1.004750e-05 1.005377e-05 9.849120e-06 9.848750e-06
 9.529001e-06 9.724760e-06 9.947070e-06 9.648548e-06 9.842020e-06 9.589176e-06
 9.820873e-06 8.188450e-06 9.099098e-06 9.960274e-06 9.626037e-06 9.743862e-06
 9.440798e-06 9.467779e-06 9.689399e-06 9.817115e-06 9.623796e-06 9.763814e-06
 9.696258e-06 9.506554e-06 9.775421e-06 9.784319e-06 9.585261e-06 9.558380e-06
 9.826380e-06 9.785856e-06 9.801549e-06 9.681900e-06 9.379448e-06 9.864141e-06
 9.710628e-06 9.679900e-06 9.756932e-06 9.486972e-06 9.813575e-06 9.544441e-06
 9.453737e-06 9.763553e-06 9.837063e-06 1.033202e-05 1.024634e-05 9.998280e-06
 9.401893e-06 9.260227e-06 9.652366e-06 9.531125e-06 9.999494e-06 9.399906e-06
 9.613755e-06 9.821701e-06 1.002287e-05 1.036488e-05 9.793291e-06 1.248060e-05
 1.035178e-05 9.188294e-06 1.094749e-05 1.032217e-05 1.058276e-05 9.696645e-06
 1.005718e-05 1.046573e-05 9.160425e-06 9.895800e-06 1.023084e-05 1.053972e-05
 9.781493e-06 1.142438e-05 1.079887e-05 1.041000e-05 1.127033e-05 1.116080e-05
 1.084853e-05 1.404582e-05 1.126659e-05 1.124470e-05 1.130873e-05 1.247962e-05
 1.581820e-05 1.895782e-05 1.813254e-05 1.057326e-05 8.790267e-06 1.678250e-05
 1.963626e-05 1.777459e-05 2.170931e-05 2.348984e-05 2.663103e-05 2.303721e-05
 1.857269e-05 2.268878e-05 2.762580e-05 2.947573e-05 2.917666e-05 3.042733e-05
 3.360088e-05 3.557145e-05 4.018268e-05 3.550506e-05 3.213768e-05 3.030773e-05
 3.037453e-05 3.342323e-05 3.087188e-05 3.433014e-05 3.429552e-05 3.743500e-05
 3.535103e-05 3.637592e-05 3.814777e-05 3.760380e-05 4.015314e-05 3.841962e-05
 4.243453e-05 3.314608e-05 2.374646e-05 1.447790e-05 9.902887e-06 3.783524e-06
 1.247772e-06 3.019123e-07 4.930099e-08 2.417390e-08 2.025037e-08 7.233258e-09
 1.474240e-09
212  103  137  28  15  10  30  50  100  40
