313-2 Part 2: JP2 (Sample 'F')  - 57,507 MWd @ 100 MW (~555.07 EFPD), -21.0 cm
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47958048.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.170E-13 0.030                       IWX
FE54P    3.910E-11 0.030                       IWX
FE58G    1.390E-09 0.030            FENG 00.00 IWX
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 4.531178e-10 2.177950e-08 7.139790e-08 1.414456e-07 2.167200e-07
 4.574165e-07 6.405080e-07 8.873900e-07 1.248180e-06 2.162332e-06 4.323580e-06
 6.689310e-06 1.154364e-05 4.343927e-05 5.600094e-05 7.199920e-05 7.976900e-05
 7.980900e-05 7.795340e-05 6.879888e-05 6.669333e-05 5.583660e-05 4.724250e-05
 3.166242e-05 2.270366e-05 1.740264e-05 1.406628e-05 1.232000e-05 1.139501e-05
 1.077650e-05 1.050638e-05 1.032823e-05 1.012357e-05 1.009928e-05 1.031193e-05
 1.011060e-05 1.001779e-05 9.840120e-06 9.556350e-06 9.588202e-06 9.604644e-06
 9.528135e-06 9.442912e-06 9.298031e-06 9.225432e-06 9.064556e-06 9.046698e-06
 9.022065e-06 9.022320e-06 9.020825e-06 9.084426e-06 9.030185e-06 8.871450e-06
 8.808881e-06 8.864176e-06 9.081989e-06 8.960490e-06 8.917192e-06 8.825630e-06
 8.921880e-06 8.779310e-06 8.812136e-06 8.853821e-06 8.645321e-06 8.891648e-06
 8.812368e-06 8.916285e-06 8.862050e-06 8.928738e-06 8.925444e-06 8.853432e-06
 8.857499e-06 8.888430e-06 8.968572e-06 8.941856e-06 8.884692e-06 8.874411e-06
 8.752940e-06 8.724433e-06 8.828740e-06 8.725669e-06 8.772916e-06 8.766373e-06
 8.715285e-06 8.690249e-06 8.683614e-06 8.723672e-06 8.657269e-06 8.668420e-06
 8.492480e-06 8.662578e-06 8.629280e-06 8.943550e-06 8.793199e-06 8.901820e-06
 8.985147e-06 8.499683e-06 8.509820e-06 8.737860e-06 8.447675e-06 8.336562e-06
 8.412147e-06 8.337065e-06 8.326864e-06 8.337901e-06 8.810498e-06 8.767386e-06
 8.768778e-06 8.955740e-06 8.490769e-06 8.631635e-06 8.806637e-06 8.830800e-06
 8.641236e-06 8.723798e-06 8.527938e-06 8.538167e-06 8.472363e-06 8.494658e-06
 8.481353e-06 8.501460e-06 8.834000e-06 8.838203e-06 8.844144e-06 8.621475e-06
 8.456359e-06 8.592376e-06 8.512358e-06 8.545768e-06 8.436291e-06 8.476200e-06
 8.540229e-06 8.293585e-06 8.453848e-06 8.520509e-06 8.615268e-06 8.545163e-06
 8.530553e-06 8.663417e-06 8.567647e-06 8.752425e-06 8.127186e-06 8.608010e-06
 8.620216e-06 8.714003e-06 8.819404e-06 8.670743e-06 8.669461e-06 8.640710e-06
 8.678097e-06 8.746192e-06 8.705344e-06 8.710940e-06 8.530009e-06 8.926135e-06
 8.831628e-06 8.661226e-06 8.656172e-06 8.633988e-06 8.683440e-06 8.659400e-06
 8.562617e-06 8.503819e-06 8.562529e-06 9.178761e-06 9.243844e-06 8.781732e-06
 8.695556e-06 8.631721e-06 8.613734e-06 8.529545e-06 8.699265e-06 8.635714e-06
 8.541544e-06 8.706029e-06 8.913492e-06 9.312787e-06 8.864611e-06 1.129112e-05
 9.425839e-06 8.751647e-06 1.006722e-05 9.396765e-06 9.762986e-06 8.674761e-06
 9.268632e-06 9.488875e-06 8.711505e-06 9.053950e-06 9.419880e-06 9.702015e-06
 8.949403e-06 1.056856e-05 1.007961e-05 9.632483e-06 1.046351e-05 1.043766e-05
 1.011000e-05 1.246248e-05 1.147422e-05 1.099790e-05 1.094306e-05 1.191502e-05
 1.388960e-05 1.529329e-05 1.573287e-05 1.137901e-05 1.028067e-05 1.574808e-05
 1.749116e-05 1.743706e-05 2.083509e-05 2.274481e-05 2.509406e-05 2.188158e-05
 1.827324e-05 2.151018e-05 2.601562e-05 2.814236e-05 2.804187e-05 2.932378e-05
 3.184213e-05 3.312999e-05 3.753697e-05 3.550448e-05 3.269205e-05 3.078344e-05
 3.103992e-05 3.268042e-05 3.055138e-05 3.310169e-05 3.456180e-05 3.691825e-05
 3.489283e-05 3.520072e-05 3.766764e-05 3.807645e-05 4.018618e-05 3.928709e-05
 4.197344e-05 3.440994e-05 2.511301e-05 1.529148e-05 1.051888e-05 4.016454e-06
 1.326360e-06 3.345014e-07 7.253696e-08 3.845565e-08 2.200168e-08 9.040819e-09
 1.726966e-09
212  103  137  28  15  10  30  50  100  40
