DOE-ER-0046-22: RB2 (Sample 'A')
  725    5    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  42554592.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
CO59G    1.600E-08 0.050                 00.00 IWX
FE58G    0.480E-09 0.030                 00.00 IWX
FE54P    0.620E-11 0.020                 00.00 IWX
TI46P    0.920E-12 0.020                 00.00 IWX
MN552    2.190E-14 0.020                 00.00 IWX
Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 2.000e-09 5.000e-09 2.530e-08 3.000e-08 1.010e-06 
1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 3.960e-05 
4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 6.790e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
2.000e+01 
0.000e+00 2.909e-01 5.980e-02 2.250e-02 1.050e-02 2.500e-03 2.010e-02 3.490e-02 
1.860e-02 3.280e-02 2.380e-02 1.080e-02 2.760e-02 5.500e-02 1.860e-02 2.850e-02 
2.200e-02 2.810e-02 8.400e-03 1.550e-02 4.800e-02 1.950e-02 3.150e-02 1.440e-02 
4.900e-03 7.500e-03 2.280e-02 7.600e-03 1.730e-02 8.400e-03 2.060e-02 9.800e-03 
1.510e-02 8.600e-03 1.360e-02 6.100e-03 1.400e-02 1.070e-02 1.780e-02 1.000e-02 
1.710e-02 1.250e-02 5.400e-03 1.930e-02 3.550e-02 6.220e-02 2.146e-01 7.307e-01 
0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.181356e-09 6.985663e-08 1.673796e-07 3.033940e-07 4.393074e-07
 1.110380e-06 1.771896e-06 2.134020e-06 2.970450e-06 7.157760e-06 1.056850e-05
 1.936020e-05 3.521896e-05 1.239426e-04 1.650377e-04 2.202500e-04 2.467700e-04
 2.478168e-04 2.406621e-04 2.207272e-04 2.031363e-04 1.760450e-04 1.437405e-04
 9.849240e-05 6.867252e-05 5.082928e-05 4.036383e-05 3.507650e-05 3.193135e-05
 3.060864e-05 2.904811e-05 2.842784e-05 2.840355e-05 2.778032e-05 2.818197e-05
 2.720770e-05 2.646325e-05 2.625612e-05 2.589925e-05 2.479838e-05 2.629172e-05
 2.516880e-05 2.484432e-05 2.535193e-05 2.507238e-05 2.408737e-05 2.425190e-05
 2.461345e-05 2.406716e-05 2.630333e-05 2.453569e-05 2.344558e-05 2.477218e-05
 2.446605e-05 2.549607e-05 2.449605e-05 2.507382e-05 2.516341e-05 2.282181e-05
 2.241445e-05 2.425259e-05 2.419375e-05 2.417803e-05 2.350474e-05 2.263262e-05
 2.312438e-05 2.330768e-05 2.328110e-05 2.410044e-05 2.308454e-05 2.414510e-05
 2.458379e-05 2.412864e-05 2.409645e-05 2.416960e-05 2.487814e-05 2.414466e-05
 2.394966e-05 2.380553e-05 2.394045e-05 2.413629e-05 2.338014e-05 2.403687e-05
 2.373121e-05 2.360722e-05 2.423223e-05 2.366148e-05 2.403525e-05 2.421913e-05
 2.201850e-05 2.357290e-05 2.330064e-05 2.465318e-05 2.423965e-05 2.440076e-05
 2.514986e-05 2.426150e-05 2.484513e-05 2.501200e-05 2.338535e-05 2.369921e-05
 2.392708e-05 2.399408e-05 2.426491e-05 2.398596e-05 2.552259e-05 2.506813e-05
 2.498744e-05 2.545993e-05 2.400072e-05 2.448278e-05 2.477078e-05 2.507680e-05
 2.419389e-05 2.483181e-05 2.464468e-05 2.516363e-05 2.424527e-05 2.494877e-05
 2.410869e-05 2.400825e-05 2.509820e-05 2.509925e-05 2.436732e-05 2.463828e-05
 2.415667e-05 2.511572e-05 2.400962e-05 2.434964e-05 2.255379e-05 2.389766e-05
 2.516141e-05 2.333241e-05 2.527444e-05 2.481354e-05 2.492112e-05 2.526020e-05
 2.314018e-05 2.465163e-05 2.377068e-05 2.439256e-05 2.486173e-05 2.482885e-05
 2.491786e-05 2.470684e-05 2.453173e-05 2.505656e-05 2.400791e-05 2.381087e-05
 2.524824e-05 2.518896e-05 2.493408e-05 2.525820e-05 2.407459e-05 2.567852e-05
 2.573535e-05 2.500315e-05 2.496342e-05 2.557444e-05 2.534635e-05 2.460801e-05
 2.343075e-05 2.533946e-05 2.561174e-05 2.662714e-05 2.671034e-05 2.555730e-05
 2.508281e-05 2.429741e-05 2.565519e-05 2.470863e-05 2.525539e-05 2.483868e-05
 2.432924e-05 2.535615e-05 2.600868e-05 2.760744e-05 2.661567e-05 3.308441e-05
 2.781159e-05 2.541070e-05 2.981235e-05 2.771857e-05 2.927490e-05 2.599855e-05
 2.768724e-05 2.845661e-05 2.630529e-05 2.786910e-05 2.875764e-05 2.982357e-05
 2.690098e-05 3.294442e-05 3.145609e-05 3.066148e-05 3.346791e-05 3.354011e-05
 3.334653e-05 4.102500e-05 3.367410e-05 3.417360e-05 3.473210e-05 3.626085e-05
 4.405050e-05 4.892100e-05 4.429945e-05 2.945987e-05 2.852333e-05 4.506925e-05
 4.814809e-05 4.617216e-05 5.374389e-05 5.500110e-05 6.393543e-05 5.907237e-05
 5.360850e-05 5.704406e-05 6.055089e-05 6.020291e-05 5.610965e-05 5.344422e-05
 4.899863e-05 6.152728e-05 6.809123e-05 5.696200e-05 5.508505e-05 5.492816e-05
 5.675400e-05 5.924524e-05 5.914998e-05 6.031239e-05 5.645988e-05 6.091550e-05
 6.089828e-05 6.395487e-05 6.281832e-05 6.527535e-05 6.824650e-05 5.497477e-05
 4.989692e-05 3.541307e-05 2.576885e-05 1.624916e-05 1.125481e-05 4.169355e-06
 1.429007e-06 3.706515e-07 7.862947e-08 2.717305e-08 1.494429e-08 6.309506e-10
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
