DOE-ER-0046-22: RB2 (Sample 'D')
  725    5    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  42554592.0  0.75  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
CO59G    3.090E-08 0.050            CONG 00.00 IWX
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.137722e-09 8.966587e-08 2.388630e-07 4.230320e-07 6.790560e-07
 1.443380e-06 2.529644e-06 2.934895e-06 4.069776e-06 1.022756e-05 1.510005e-05
 2.790390e-05 5.050320e-05 1.782013e-04 2.391536e-04 3.162044e-04 3.563430e-04
 3.596652e-04 3.483641e-04 3.180104e-04 2.960154e-04 2.579200e-04 2.109180e-04
 1.456794e-04 1.019683e-04 7.652368e-05 6.187248e-05 5.362420e-05 4.927406e-05
 4.749204e-05 4.591262e-05 4.511192e-05 4.318380e-05 4.289168e-05 4.306995e-05
 4.244220e-05 4.095916e-05 4.023144e-05 3.948425e-05 3.937466e-05 3.957618e-05
 3.982500e-05 3.916896e-05 3.957141e-05 3.875076e-05 3.764343e-05 3.812084e-05
 3.768839e-05 3.707508e-05 3.732930e-05 3.853723e-05 3.781078e-05 3.737802e-05
 3.562881e-05 3.707414e-05 3.776073e-05 3.723548e-05 3.788927e-05 3.761934e-05
 3.609209e-05 3.759403e-05 3.802676e-05 3.756186e-05 3.745366e-05 3.667584e-05
 3.783504e-05 3.757511e-05 3.843705e-05 3.853044e-05 3.783537e-05 3.772972e-05
 3.780005e-05 3.815490e-05 3.820381e-05 3.770480e-05 3.696920e-05 3.684412e-05
 3.732633e-05 3.699067e-05 3.758354e-05 3.719258e-05 3.736478e-05 3.728895e-05
 3.726022e-05 3.739170e-05 3.765287e-05 3.726426e-05 3.704137e-05 3.656694e-05
 3.640090e-05 3.661751e-05 3.710752e-05 3.834798e-05 3.806060e-05 3.830342e-05
 3.902927e-05 3.688117e-05 3.765042e-05 3.760950e-05 3.748600e-05 3.646448e-05
 3.575097e-05 3.670755e-05 3.690686e-05 3.629798e-05 3.889160e-05 3.805556e-05
 3.819578e-05 3.918778e-05 3.651932e-05 3.812621e-05 3.842496e-05 3.907500e-05
 3.724122e-05 3.834569e-05 3.793842e-05 3.662767e-05 3.729655e-05 3.756731e-05
 3.719104e-05 3.734010e-05 3.950330e-05 3.858888e-05 3.813756e-05 3.713750e-05
 3.750475e-05 3.814063e-05 3.766338e-05 3.781988e-05 3.725995e-05 3.833784e-05
 3.765379e-05 4.092097e-05 3.540650e-05 3.519210e-05 3.731230e-05 3.781503e-05
 3.749534e-05 3.912425e-05 3.768421e-05 3.791233e-05 3.910064e-05 3.920231e-05
 3.860538e-05 3.864310e-05 3.907725e-05 3.921771e-05 3.783055e-05 3.773088e-05
 3.913515e-05 3.927712e-05 3.810393e-05 3.770300e-05 3.696795e-05 3.961713e-05
 3.969101e-05 3.796446e-05 3.861651e-05 3.737412e-05 3.807558e-05 3.786963e-05
 3.752527e-05 3.869285e-05 3.827339e-05 4.039716e-05 4.124924e-05 4.021560e-05
 3.930901e-05 3.983759e-05 3.762528e-05 3.711995e-05 3.956978e-05 3.849229e-05
 3.758979e-05 3.950550e-05 4.038468e-05 4.182343e-05 3.976605e-05 5.090037e-05
 4.306559e-05 3.930366e-05 4.610809e-05 4.305767e-05 4.513114e-05 4.105609e-05
 4.337021e-05 4.478903e-05 4.000680e-05 4.247170e-05 4.454082e-05 4.561729e-05
 4.072672e-05 5.039243e-05 4.879035e-05 4.689517e-05 5.062757e-05 5.125117e-05
 5.137367e-05 6.244710e-05 5.169540e-05 5.258960e-05 5.080296e-05 5.638237e-05
 6.748457e-05 7.404750e-05 6.732458e-05 4.521207e-05 4.437727e-05 6.883590e-05
 7.323242e-05 7.023490e-05 8.203950e-05 8.401525e-05 9.724857e-05 8.953980e-05
 8.127702e-05 8.710886e-05 9.380427e-05 9.282066e-05 8.472503e-05 8.183044e-05
 7.441623e-05 9.307355e-05 1.043446e-04 8.633229e-05 8.378503e-05 8.223615e-05
 8.458560e-05 9.021474e-05 9.006956e-05 9.298789e-05 8.798268e-05 9.133850e-05
 9.159342e-05 9.855338e-05 9.783582e-05 9.757110e-05 1.041645e-04 8.302007e-05
 7.573325e-05 5.340662e-05 3.926608e-05 2.490765e-05 1.688173e-05 6.221933e-06
 2.124457e-06 5.736858e-07 1.007890e-07 5.382926e-08 2.053789e-08 1.391967e-09
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
