Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 1.915e-04 
2.020e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 1.568e+01 
0.000e+00 5.744e-01 1.465e-01 6.480e-02 2.580e-02 1.160e-02 4.200e-03 6.390e-02 
1.098e-01 5.970e-02 9.040e-02 7.770e-02 3.390e-02 6.570e-02 5.010e-02 9.020e-02 
1.745e-01 9.380e-02 7.320e-02 9.550e-02 2.700e-02 5.140e-02 1.774e-01 1.161e-01 
9.530e-02 4.660e-02 1.410e-02 2.440e-02 7.570e-02 2.430e-02 5.930e-02 2.780e-02 
7.500e-02 3.200e-02 5.290e-02 2.980e-02 4.790e-02 2.070e-02 4.900e-02 2.050e-02 
4.720e-02 2.520e-02 4.520e-02 3.310e-02 1.190e-02 3.420e-02 6.620e-02 1.208e-01 
4.303e-01 7.474e-01 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.013267e-10 1.247201e-08 2.734101e-08 6.790920e-08 9.980040e-08
 2.349605e-07 2.802500e-07 4.718740e-07 5.942826e-07 1.121840e-06 2.088980e-06
 3.246000e-06 5.691800e-06 2.158933e-05 2.715606e-05 3.545952e-05 3.930310e-05
 3.892692e-05 3.736866e-05 3.313936e-05 3.185109e-05 2.565170e-05 2.144530e-05
 1.377540e-05 9.489480e-06 6.869408e-06 5.430564e-06 4.525290e-06 4.044282e-06
 3.775044e-06 3.676868e-06 3.664570e-06 3.543825e-06 3.435872e-06 3.672090e-06
 3.469250e-06 3.386207e-06 3.529476e-06 3.470400e-06 3.168282e-06 3.524318e-06
 3.192810e-06 3.198368e-06 3.241135e-06 3.053574e-06 2.472399e-06 3.019985e-06
 2.783138e-06 3.304800e-06 3.078591e-06 2.542656e-06 3.042084e-06 2.761491e-06
 2.999577e-06 3.131770e-06 2.778416e-06 2.781281e-06 3.554555e-06 3.505689e-06
 2.745263e-06 3.238749e-06 3.099782e-06 2.790287e-06 3.019187e-06 3.189425e-06
 3.146779e-06 2.744892e-06 2.902740e-06 3.067662e-06 2.951289e-06 2.784121e-06
 2.797470e-06 2.692638e-06 3.102673e-06 2.950323e-06 2.993876e-06 3.103431e-06
 2.951152e-06 2.859577e-06 2.808382e-06 2.904873e-06 2.845432e-06 2.835139e-06
 2.802297e-06 3.233394e-06 2.922742e-06 3.309818e-06 3.084934e-06 2.934627e-06
 3.567320e-06 2.894275e-06 2.870886e-06 3.005578e-06 3.123989e-06 3.043973e-06
 3.039772e-06 2.924217e-06 2.867859e-06 2.910280e-06 2.739650e-06 2.884934e-06
 2.818746e-06 2.972205e-06 2.871282e-06 2.397352e-06 2.810930e-06 3.025941e-06
 2.824333e-06 2.921483e-06 2.942335e-06 2.751918e-06 2.898672e-06 2.985050e-06
 2.870807e-06 2.990685e-06 2.880404e-06 2.907380e-06 2.713446e-06 2.698899e-06
 3.151057e-06 2.714835e-06 3.052410e-06 2.988084e-06 2.922768e-06 2.799500e-06
 2.463070e-06 2.708478e-06 2.494422e-06 2.636878e-06 2.716403e-06 2.767169e-06
 2.901544e-06 2.663149e-06 2.635676e-06 2.403303e-06 2.469004e-06 2.605365e-06
 2.557471e-06 2.894547e-06 2.751097e-06 2.865610e-06 2.577232e-06 2.876670e-06
 2.927210e-06 2.779489e-06 2.896293e-06 2.943230e-06 3.043568e-06 2.895565e-06
 2.919942e-06 2.859680e-06 2.922105e-06 2.823240e-06 2.842828e-06 2.793014e-06
 2.739529e-06 2.822757e-06 2.919580e-06 3.307964e-06 2.706463e-06 2.955239e-06
 2.630911e-06 2.537929e-06 2.748115e-06 2.717552e-06 3.032668e-06 2.873394e-06
 2.886875e-06 2.027475e-06 2.548859e-06 3.258355e-06 2.740960e-06 2.654593e-06
 2.913018e-06 2.824486e-06 2.795544e-06 2.906012e-06 2.901633e-06 3.483880e-06
 2.894897e-06 2.861528e-06 3.264154e-06 2.979196e-06 3.066420e-06 2.493975e-06
 2.920126e-06 2.948885e-06 2.502126e-06 2.893810e-06 2.821446e-06 2.905394e-06
 2.453636e-06 3.271420e-06 3.023367e-06 2.936521e-06 3.138649e-06 3.228636e-06
 3.139853e-06 3.764760e-06 3.251250e-06 3.258600e-06 3.269916e-06 3.538207e-06
 4.218249e-06 4.879425e-06 4.990942e-06 2.969248e-06 2.782993e-06 4.632945e-06
 5.252099e-06 5.030980e-06 6.117776e-06 6.353105e-06 7.255943e-06 6.099009e-06
 4.759084e-06 6.027499e-06 7.603234e-06 8.111059e-06 8.017117e-06 8.030956e-06
 8.666938e-06 9.098223e-06 1.090183e-05 9.853331e-06 9.319218e-06 8.866960e-06
 8.417232e-06 8.740552e-06 8.723370e-06 9.241662e-06 9.413880e-06 1.058867e-05
 9.739667e-06 9.635354e-06 1.036652e-05 1.054791e-05 1.113489e-05 1.068922e-05
 1.183627e-05 9.259175e-06 6.790781e-06 4.330006e-06 2.911842e-06 1.189380e-06
 3.700987e-07 9.412715e-08 1.762136e-08 6.567624e-09 0.000000e+00 0.000000e+00
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
