Estimated flux uncertainties
  49
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 3.713e-05 3.910e-05 
4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 1.915e-04 2.020e-04 2.095e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
1.733e+01 
0.000e+00 4.678e-01 7.130e-02 3.360e-02 1.340e-02 6.000e-03 2.200e-03 2.660e-02 
4.850e-02 2.490e-02 4.440e-02 3.490e-02 1.450e-02 3.780e-02 7.490e-02 3.860e-02 
3.200e-02 4.240e-02 1.140e-02 2.200e-02 7.120e-02 4.910e-02 2.800e-02 4.600e-02 
2.020e-02 6.000e-03 1.030e-02 3.270e-02 1.050e-02 2.520e-02 1.180e-02 3.090e-02 
1.400e-02 2.200e-02 1.300e-02 2.090e-02 8.700e-03 2.090e-02 8.700e-03 2.070e-02 
1.090e-02 1.930e-02 1.370e-02 5.000e-03 1.470e-02 2.800e-02 5.310e-02 3.284e-01 
1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.669667e-10 4.655000e-08 1.394811e-07 2.848968e-07 4.708680e-07
 9.764850e-07 1.380100e-06 1.884885e-06 2.660472e-06 4.661320e-06 9.079600e-06
 1.431735e-05 2.468188e-05 9.205893e-05 1.183181e-04 1.525588e-04 1.690400e-04
 1.683618e-04 1.634836e-04 1.435264e-04 1.388997e-04 1.159110e-04 9.745800e-05
 6.442080e-05 4.561375e-05 3.481120e-05 2.720061e-05 2.414940e-05 2.224937e-05
 2.057400e-05 2.002897e-05 1.991388e-05 1.898970e-05 1.973536e-05 2.006865e-05
 1.976530e-05 1.906443e-05 1.863732e-05 1.807202e-05 1.818601e-05 1.849582e-05
 1.834200e-05 1.806464e-05 1.813577e-05 1.824894e-05 1.725791e-05 1.740723e-05
 1.665881e-05 1.706388e-05 1.815384e-05 1.683469e-05 1.686079e-05 1.726098e-05
 1.668587e-05 1.667115e-05 1.601490e-05 1.763122e-05 1.679963e-05 1.778557e-05
 1.704139e-05 1.649558e-05 1.616442e-05 1.846618e-05 1.516712e-05 1.649070e-05
 1.629389e-05 1.783566e-05 1.597110e-05 1.609153e-05 1.696721e-05 1.653599e-05
 1.690714e-05 1.693788e-05 1.710971e-05 1.693386e-05 1.724963e-05 1.707534e-05
 1.624260e-05 1.704793e-05 1.750629e-05 1.637806e-05 1.609535e-05 1.645017e-05
 1.616524e-05 1.596702e-05 1.671441e-05 1.578343e-05 1.690981e-05 1.659883e-05
 1.607660e-05 1.665745e-05 1.662992e-05 1.711045e-05 1.616692e-05 1.679947e-05
 1.676795e-05 1.649157e-05 1.593662e-05 1.647560e-05 1.616495e-05 1.612377e-05
 1.588553e-05 1.586145e-05 1.519678e-05 1.618460e-05 1.636362e-05 1.680670e-05
 1.667167e-05 1.703418e-05 1.557772e-05 1.628522e-05 1.675853e-05 1.696210e-05
 1.633147e-05 1.640210e-05 1.553364e-05 1.562100e-05 1.646978e-05 1.617375e-05
 1.468350e-05 1.619658e-05 1.644650e-05 1.638736e-05 1.639824e-05 1.646030e-05
 1.651343e-05 1.574221e-05 1.562254e-05 1.601370e-05 1.677765e-05 1.622614e-05
 1.623627e-05 1.685888e-05 1.500000e-05 1.598606e-05 1.524683e-05 1.560808e-05
 1.677092e-05 1.568883e-05 1.654796e-05 1.603503e-05 1.583548e-05 1.610525e-05
 1.549354e-05 1.595371e-05 1.674170e-05 1.614997e-05 1.606626e-05 1.628042e-05
 1.651009e-05 1.639952e-05 1.630983e-05 1.605188e-05 1.519466e-05 1.683748e-05
 1.622450e-05 1.621713e-05 1.572461e-05 1.578985e-05 1.640688e-05 1.559048e-05
 1.527265e-05 1.695758e-05 1.616541e-05 1.697771e-05 1.715199e-05 1.583428e-05
 1.636283e-05 1.483745e-05 1.574411e-05 1.574764e-05 1.617614e-05 1.584140e-05
 1.622328e-05 1.584455e-05 1.641300e-05 1.683945e-05 1.618147e-05 2.042895e-05
 1.690220e-05 1.521640e-05 1.830259e-05 1.709234e-05 1.771003e-05 1.597188e-05
 1.650103e-05 1.695331e-05 1.566455e-05 1.639120e-05 1.701042e-05 1.750654e-05
 1.521044e-05 1.900978e-05 1.778631e-05 1.675774e-05 1.821047e-05 1.830428e-05
 1.762353e-05 2.266521e-05 1.954776e-05 1.899030e-05 1.920170e-05 2.116605e-05
 2.513570e-05 2.914050e-05 2.814041e-05 1.926902e-05 1.610973e-05 2.736585e-05
 3.118181e-05 2.949247e-05 3.575560e-05 3.849863e-05 4.314280e-05 3.721431e-05
 3.073906e-05 3.521741e-05 4.415499e-05 4.768756e-05 4.701988e-05 4.910000e-05
 5.325849e-05 5.660529e-05 6.426930e-05 5.814913e-05 5.377517e-05 4.955654e-05
 5.014008e-05 5.469308e-05 5.032314e-05 5.555428e-05 5.601348e-05 6.016675e-05
 5.634696e-05 5.650834e-05 6.141577e-05 6.270000e-05 6.532033e-05 6.323246e-05
 6.841683e-05 5.455290e-05 3.981464e-05 2.424794e-05 1.637878e-05 6.223054e-06
 1.999217e-06 5.253911e-07 9.549462e-08 5.110575e-08 3.878608e-08 6.161088e-10
 2.008779e-09
212  103  137  28  15  10  30  50  100  40
