Estimated flux uncertainties
  53
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.125e-05 
3.175e-05 3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 
2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 
1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 6.000e-02 7.500e-02 
1.283e-01 4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 
1.284e+01 1.384e+01 1.455e+01 1.733e+01 2.000e+01 
0.000e+00 5.893e-01 1.474e-01 7.040e-02 2.870e-02 1.310e-02 4.600e-03 6.850e-02 
1.191e-01 6.100e-02 1.111e-01 8.490e-02 3.650e-02 7.800e-02 3.660e-02 5.690e-02 
9.810e-02 1.959e-01 9.960e-02 7.440e-02 9.530e-02 2.820e-02 5.080e-02 1.684e-01 
6.740e-02 1.168e-01 5.100e-02 1.480e-02 2.560e-02 8.270e-02 2.590e-02 6.470e-02 
2.940e-02 7.760e-02 3.530e-02 5.560e-02 3.260e-02 5.340e-02 2.650e-02 5.190e-02 
2.150e-02 5.100e-02 2.820e-02 4.910e-02 3.520e-02 1.250e-02 3.650e-02 7.230e-02 
1.227e-01 4.644e-01 9.122e-01 0.000e+00 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 4.397578e-10 8.429538e-09 2.332101e-08 6.228120e-08 8.300820e-08
 1.720510e-07 2.295764e-07 3.721745e-07 4.966362e-07 8.833760e-07 1.711030e-06
 2.756514e-06 4.713760e-06 1.758218e-05 2.250147e-05 2.863620e-05 3.194110e-05
 3.199638e-05 3.077445e-05 2.722104e-05 2.638719e-05 2.180290e-05 1.773565e-05
 1.142508e-05 7.803040e-06 5.882248e-06 4.425579e-06 3.696130e-06 3.501322e-06
 3.385596e-06 3.213522e-06 3.141110e-06 3.068535e-06 3.091776e-06 3.027852e-06
 2.971600e-06 3.032194e-06 2.852100e-06 2.800450e-06 2.696278e-06 2.942198e-06
 2.925795e-06 2.779424e-06 2.851189e-06 2.801250e-06 2.474205e-06 2.830609e-06
 2.480735e-06 2.794440e-06 2.116617e-06 2.689709e-06 2.415916e-06 2.493972e-06
 2.808204e-06 2.578249e-06 2.700263e-06 2.748373e-06 2.860945e-06 2.756061e-06
 2.425073e-06 2.720906e-06 3.195188e-06 2.897367e-06 2.866490e-06 2.799235e-06
 2.646811e-06 2.714286e-06 2.877335e-06 2.742220e-06 2.458064e-06 2.587164e-06
 2.485993e-06 2.757105e-06 2.673461e-06 2.508912e-06 2.570296e-06 2.638575e-06
 2.419578e-06 2.698980e-06 2.561861e-06 2.602594e-06 2.508388e-06 2.859594e-06
 2.775923e-06 2.589918e-06 2.752717e-06 2.711237e-06 2.059041e-06 2.613930e-06
 2.799920e-06 2.717187e-06 2.528874e-06 2.684733e-06 2.710964e-06 2.603522e-06
 2.728428e-06 2.561350e-06 2.516589e-06 2.680930e-06 2.389490e-06 2.318319e-06
 2.494252e-06 2.297641e-06 2.144038e-06 2.477937e-06 2.508476e-06 2.549847e-06
 2.540167e-06 2.738533e-06 2.480772e-06 2.509450e-06 2.572032e-06 2.593410e-06
 2.425849e-06 2.357628e-06 2.347637e-06 2.528073e-06 2.451841e-06 2.483995e-06
 2.185622e-06 2.459673e-06 2.624040e-06 2.427128e-06 2.665020e-06 2.240133e-06
 2.710612e-06 2.340224e-06 2.300731e-06 2.761517e-06 2.437977e-06 2.647231e-06
 2.255631e-06 2.107233e-06 1.704211e-06 2.370857e-06 1.867977e-06 2.627623e-06
 2.438338e-06 2.700181e-06 2.495161e-06 2.263217e-06 2.173099e-06 2.309815e-06
 2.398022e-06 2.444633e-06 2.592966e-06 2.606611e-06 2.407734e-06 2.381321e-06
 2.760939e-06 2.387024e-06 2.193949e-06 2.542320e-06 2.554432e-06 2.568220e-06
 2.469689e-06 2.716304e-06 2.375957e-06 2.295148e-06 2.277244e-06 2.245768e-06
 2.354966e-06 2.569527e-06 2.464624e-06 2.662578e-06 2.675643e-06 2.484036e-06
 2.646034e-06 2.393762e-06 2.674802e-06 2.604432e-06 2.548746e-06 2.533483e-06
 2.396880e-06 2.465550e-06 2.531628e-06 2.598972e-06 2.483874e-06 3.204749e-06
 2.614351e-06 2.246686e-06 2.805859e-06 2.590927e-06 2.809354e-06 2.229009e-06
 2.532859e-06 2.584406e-06 2.231469e-06 2.502470e-06 2.538768e-06 2.562314e-06
 2.351734e-06 2.763268e-06 2.678746e-06 2.710945e-06 2.792459e-06 2.886141e-06
 2.597973e-06 3.335100e-06 2.950191e-06 2.797470e-06 2.666014e-06 3.237990e-06
 3.847381e-06 4.156012e-06 4.317511e-06 2.898642e-06 2.405653e-06 4.079464e-06
 4.508618e-06 4.359373e-06 5.401813e-06 5.713180e-06 6.299543e-06 5.669937e-06
 4.952464e-06 5.464847e-06 6.745946e-06 7.322302e-06 7.107641e-06 7.379889e-06
 8.089350e-06 8.058523e-06 9.563599e-06 8.883974e-06 7.476422e-06 7.365926e-06
 7.802244e-06 8.043882e-06 7.529875e-06 8.576419e-06 8.198628e-06 9.311300e-06
 8.574712e-06 8.246740e-06 8.939891e-06 9.235920e-06 9.952789e-06 9.551589e-06
 1.039129e-05 8.154242e-06 6.298198e-06 3.772452e-06 2.562685e-06 1.002648e-06
 3.215334e-07 8.660670e-08 1.796252e-08 5.844141e-09 4.552528e-09 0.000000e+00
 2.626434e-09
212  103  137  28  15  10  30  50  100  40
