Estimated flux uncertainties
  52
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.763e-05 4.400e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 
1.384e+01 1.455e+01 1.733e+01 2.000e+01 
0.000e+00 3.995e-01 9.160e-02 3.840e-02 1.570e-02 6.900e-03 2.500e-03 3.180e-02 
5.900e-02 3.030e-02 5.370e-02 3.960e-02 1.740e-02 3.390e-02 2.590e-02 4.490e-02 
1.153e-01 5.570e-02 3.800e-02 4.600e-02 1.330e-02 2.610e-02 7.860e-02 3.330e-02 
5.570e-02 2.430e-02 7.100e-03 1.200e-02 3.710e-02 1.250e-02 2.990e-02 1.400e-02 
3.480e-02 1.700e-02 2.650e-02 1.510e-02 2.390e-02 1.000e-02 2.430e-02 1.030e-02 
2.340e-02 1.290e-02 2.300e-02 1.590e-02 5.900e-03 1.730e-02 3.310e-02 5.810e-02 
2.047e-01 4.096e-01 0.000e+00 7.538e-01 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.693356e-10 3.373738e-08 1.062390e-07 2.148760e-07 3.485580e-07
 6.894550e-07 1.017752e-06 1.394390e-06 2.027856e-06 3.347624e-06 6.733250e-06
 1.046421e-05 1.804404e-05 6.789925e-05 8.771106e-05 1.124816e-04 1.236395e-04
 1.233426e-04 1.199233e-04 1.056752e-04 1.021086e-04 8.499860e-05 7.147750e-05
 4.691400e-05 3.372257e-05 2.487520e-05 1.978713e-05 1.702440e-05 1.613414e-05
 1.514280e-05 1.469195e-05 1.426810e-05 1.430343e-05 1.411434e-05 1.450377e-05
 1.401520e-05 1.326743e-05 1.343388e-05 1.339322e-05 1.344585e-05 1.337808e-05
 1.320673e-05 1.282054e-05 1.298154e-05 1.294754e-05 1.245331e-05 1.314610e-05
 1.283190e-05 1.208452e-05 1.215737e-05 1.244726e-05 1.151427e-05 1.318564e-05
 1.137917e-05 1.246836e-05 1.222389e-05 1.168074e-05 1.310703e-05 1.209483e-05
 1.247152e-05 1.249226e-05 1.211733e-05 1.208161e-05 1.166779e-05 1.224275e-05
 1.224154e-05 1.234849e-05 1.194295e-05 1.207812e-05 1.228840e-05 1.294633e-05
 1.267201e-05 1.166205e-05 1.253987e-05 1.218220e-05 1.199118e-05 1.254035e-05
 1.209786e-05 1.159200e-05 1.207441e-05 1.212846e-05 1.217037e-05 1.152580e-05
 1.218975e-05 1.167446e-05 1.148426e-05 1.235024e-05 1.189695e-05 1.205986e-05
 1.173010e-05 1.152952e-05 1.187760e-05 1.219330e-05 1.153582e-05 1.215318e-05
 1.250169e-05 1.161225e-05 1.215428e-05 1.216510e-05 1.138895e-05 1.150224e-05
 1.181420e-05 1.140452e-05 1.054889e-05 1.139209e-05 1.195560e-05 1.205168e-05
 1.194722e-05 1.229342e-05 1.101467e-05 1.174991e-05 1.169990e-05 1.200780e-05
 1.205254e-05 1.134125e-05 1.175485e-05 1.161550e-05 1.150107e-05 1.116129e-05
 1.145782e-05 1.152861e-05 1.194730e-05 1.170532e-05 1.197901e-05 1.176470e-05
 1.169600e-05 1.130281e-05 1.213954e-05 1.189098e-05 1.146969e-05 1.183262e-05
 1.157097e-05 1.004392e-05 1.122293e-05 1.170345e-05 1.208338e-05 1.160620e-05
 1.120197e-05 1.154835e-05 1.123779e-05 1.171112e-05 1.162465e-05 1.230509e-05
 1.175625e-05 1.193374e-05 1.172191e-05 1.151446e-05 1.215535e-05 1.143867e-05
 1.148971e-05 1.181843e-05 1.184762e-05 1.165986e-05 1.209953e-05 1.162486e-05
 1.163428e-05 1.158950e-05 1.160932e-05 1.116385e-05 1.147036e-05 1.197441e-05
 1.175870e-05 1.199861e-05 1.121326e-05 1.234144e-05 1.225026e-05 1.176577e-05
 1.190406e-05 1.193426e-05 1.133820e-05 1.224172e-05 1.107559e-05 1.211535e-05
 1.287976e-05 1.120569e-05 1.174728e-05 1.260371e-05 1.151192e-05 1.488334e-05
 1.232292e-05 1.183250e-05 1.357543e-05 1.221806e-05 1.293330e-05 1.146907e-05
 1.205942e-05 1.241724e-05 1.153751e-05 1.182880e-05 1.211286e-05 1.244990e-05
 1.139821e-05 1.382975e-05 1.296587e-05 1.250446e-05 1.332775e-05 1.342605e-05
 1.282760e-05 1.629156e-05 1.419300e-05 1.382160e-05 1.384178e-05 1.487948e-05
 1.807575e-05 1.990200e-05 2.066072e-05 1.361312e-05 1.188020e-05 1.986905e-05
 2.203559e-05 2.160529e-05 2.578099e-05 2.775217e-05 3.120857e-05 2.666307e-05
 2.191169e-05 2.584138e-05 3.284659e-05 3.486716e-05 3.495773e-05 3.573200e-05
 3.854587e-05 4.260272e-05 4.578359e-05 4.239833e-05 3.834095e-05 3.594129e-05
 3.609828e-05 4.022438e-05 3.681192e-05 3.934688e-05 4.148256e-05 4.489500e-05
 4.143734e-05 4.272513e-05 4.497182e-05 4.518585e-05 4.726724e-05 4.538890e-05
 4.954807e-05 3.955998e-05 2.854232e-05 1.747558e-05 1.186786e-05 4.504088e-06
 1.495896e-06 3.711117e-07 8.516430e-08 3.813883e-08 2.438823e-08 0.000000e+00
 6.132914e-09
212  103  137  28  15  10  30  50  100  40
