Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 
2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 
7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 
1.455e+01 1.568e+01 2.000e+01 
0.000e+00 3.908e-01 9.430e-02 4.330e-02 1.770e-02 7.800e-03 2.900e-03 3.570e-02 
6.580e-02 3.500e-02 5.830e-02 4.650e-02 1.990e-02 3.860e-02 2.920e-02 5.210e-02 
1.058e-01 5.090e-02 4.150e-02 5.720e-02 1.550e-02 3.010e-02 9.370e-02 4.000e-02 
6.020e-02 2.770e-02 8.200e-03 1.400e-02 4.430e-02 1.440e-02 3.370e-02 1.590e-02 
4.490e-02 1.940e-02 3.120e-02 1.750e-02 2.940e-02 1.190e-02 2.840e-02 2.840e-02 
1.500e-02 2.670e-02 1.910e-02 6.900e-03 1.990e-02 4.040e-02 7.020e-02 2.445e-01 
3.889e-01 6.614e-01 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 8.612367e-10 2.313463e-08 8.841480e-08 1.777544e-07 2.635890e-07
 4.965115e-07 8.011800e-07 1.053210e-06 1.520646e-06 2.604192e-06 5.078650e-06
 8.139900e-06 1.397564e-05 5.228601e-05 6.697404e-05 8.619360e-05 9.545950e-05
 9.532680e-05 9.267650e-05 8.159040e-05 7.940889e-05 6.515450e-05 5.418700e-05
 3.637566e-05 2.529527e-05 1.898816e-05 1.520199e-05 1.308250e-05 1.190574e-05
 1.097112e-05 1.107278e-05 1.108849e-05 1.063168e-05 1.038624e-05 1.063296e-05
 1.044180e-05 1.019556e-05 9.710424e-06 9.754600e-06 9.601514e-06 9.868348e-06
 9.671865e-06 9.989248e-06 9.980241e-06 9.582498e-06 9.432669e-06 9.563954e-06
 9.462726e-06 9.384440e-06 9.296828e-06 9.449566e-06 9.576888e-06 9.829976e-06
 9.248873e-06 9.680895e-06 9.092400e-06 8.420728e-06 1.015407e-05 9.726849e-06
 8.219683e-06 8.749854e-06 9.298318e-06 9.925011e-06 8.432295e-06 8.968164e-06
 9.579168e-06 9.167802e-06 9.234000e-06 9.202674e-06 9.049455e-06 9.085048e-06
 9.120790e-06 8.901660e-06 9.464298e-06 9.080437e-06 9.267956e-06 8.858601e-06
 8.712467e-06 8.764367e-06 9.010265e-06 8.729746e-06 8.975188e-06 8.977390e-06
 8.356888e-06 8.855989e-06 8.365484e-06 8.811619e-06 8.767793e-06 8.834265e-06
 8.756760e-06 8.755175e-06 8.571072e-06 9.051595e-06 8.696657e-06 8.929468e-06
 9.148002e-06 8.761000e-06 8.905113e-06 8.715160e-06 8.351475e-06 8.379072e-06
 8.722377e-06 8.776570e-06 9.146928e-06 8.213825e-06 8.984520e-06 8.677806e-06
 9.058056e-06 9.145413e-06 8.750516e-06 8.996486e-06 9.027302e-06 8.687890e-06
 8.488406e-06 8.649589e-06 8.846788e-06 8.566600e-06 9.020984e-06 8.347258e-06
 8.185514e-06 8.545260e-06 8.880640e-06 8.769079e-06 8.886156e-06 9.148200e-06
 8.639175e-06 8.938553e-06 9.171360e-06 8.478988e-06 8.772618e-06 8.519472e-06
 8.853323e-06 7.376560e-06 9.006189e-06 7.879921e-06 8.183906e-06 8.421216e-06
 9.119326e-06 8.730394e-06 8.126959e-06 8.718848e-06 8.395297e-06 8.540468e-06
 8.558726e-06 8.703151e-06 8.646917e-06 8.631053e-06 8.638623e-06 8.306578e-06
 8.585271e-06 8.698448e-06 8.839560e-06 8.662220e-06 8.088348e-06 8.797880e-06
 8.911501e-06 8.547232e-06 8.498811e-06 7.926876e-06 8.517375e-06 8.720184e-06
 7.865998e-06 8.243289e-06 8.285142e-06 9.238549e-06 9.308948e-06 9.043812e-06
 9.261947e-06 8.990107e-06 8.096620e-06 8.204108e-06 9.066680e-06 8.504168e-06
 8.556539e-06 8.567554e-06 8.848224e-06 9.215760e-06 8.609296e-06 1.102909e-05
 9.216018e-06 8.235194e-06 9.623571e-06 8.992598e-06 9.452057e-06 8.631826e-06
 8.912736e-06 8.979300e-06 8.411580e-06 8.741040e-06 9.203160e-06 9.299005e-06
 8.691369e-06 1.015135e-05 9.497595e-06 9.288480e-06 9.904849e-06 9.744102e-06
 9.341133e-06 1.182423e-05 1.034007e-05 1.029490e-05 1.000137e-05 1.108342e-05
 1.331565e-05 1.475325e-05 1.579343e-05 1.006006e-05 8.799467e-06 1.491159e-05
 1.640742e-05 1.611333e-05 1.900507e-05 2.035990e-05 2.303920e-05 1.973036e-05
 1.659504e-05 1.957143e-05 2.417084e-05 2.511575e-05 2.582660e-05 2.715311e-05
 2.849319e-05 3.057922e-05 3.427479e-05 3.115426e-05 2.791452e-05 2.628368e-05
 2.735071e-05 2.941461e-05 2.662326e-05 2.914096e-05 3.030624e-05 3.215425e-05
 3.070556e-05 3.027228e-05 3.422045e-05 3.398250e-05 3.504777e-05 3.411801e-05
 3.628859e-05 2.955501e-05 2.129454e-05 1.299842e-05 9.044810e-06 3.342038e-06
 1.155565e-06 2.781822e-07 7.037612e-08 4.225402e-08 1.660401e-08 1.357779e-08
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
