Estimated flux uncertainties
  53
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.713e-05 3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 
2.020e-04 2.095e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 
1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 
1.283e-01 4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 
1.284e+01 1.384e+01 1.455e+01 1.733e+01 2.000e+01 
1.000e+00 4.628e-01 7.540e-02 3.580e-02 1.450e-02 6.400e-03 2.400e-03 2.970e-02 
5.430e-02 2.740e-02 4.660e-02 3.670e-02 1.600e-02 3.190e-02 2.460e-02 4.580e-02 
8.080e-02 2.950e-02 4.620e-02 3.420e-02 4.520e-02 1.230e-02 2.350e-02 7.410e-02 
2.960e-02 4.940e-02 2.190e-02 6.600e-03 1.110e-02 3.520e-02 1.140e-02 2.720e-02 
1.280e-02 3.300e-02 1.540e-02 2.420e-02 1.420e-02 2.230e-02 9.400e-03 2.250e-02 
9.500e-03 2.180e-02 1.190e-02 2.150e-02 1.480e-02 5.500e-03 1.580e-02 3.010e-02 
5.590e-02 2.063e-01 3.346e-01 0.000e+00 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 9.267444e-10 4.156600e-08 1.237224e-07 2.719288e-07 3.798708e-07
 7.686700e-07 1.110304e-06 1.589880e-06 2.228352e-06 3.896300e-06 7.832000e-06
 1.214448e-05 2.108784e-05 7.868118e-05 1.010981e-04 1.303292e-04 1.438155e-04
 1.436040e-04 1.402009e-04 1.235712e-04 1.188207e-04 9.994840e-05 8.348650e-05
 5.518404e-05 3.860003e-05 2.915560e-05 2.314620e-05 2.012530e-05 1.870990e-05
 1.756788e-05 1.731821e-05 1.677956e-05 1.653600e-05 1.563194e-05 1.645578e-05
 1.628830e-05 1.607859e-05 1.607400e-05 1.535417e-05 1.563947e-05 1.575126e-05
 1.560600e-05 1.513394e-05 1.527560e-05 1.469315e-05 1.467253e-05 1.463331e-05
 1.481559e-05 1.418936e-05 1.433947e-05 1.465689e-05 1.477483e-05 1.375150e-05
 1.347402e-05 1.559981e-05 1.492853e-05 1.373069e-05 1.397980e-05 1.465090e-05
 1.424086e-05 1.271816e-05 1.381244e-05 1.408447e-05 1.440444e-05 1.450768e-05
 1.361150e-05 1.465414e-05 1.439815e-05 1.464476e-05 1.418942e-05 1.457588e-05
 1.448796e-05 1.427571e-05 1.458346e-05 1.399757e-05 1.431092e-05 1.443377e-05
 1.415189e-05 1.378133e-05 1.454649e-05 1.387639e-05 1.437503e-05 1.437874e-05
 1.421512e-05 1.390786e-05 1.384577e-05 1.445422e-05 1.422808e-05 1.326069e-05
 1.357180e-05 1.315466e-05 1.367430e-05 1.439025e-05 1.421015e-05 1.428396e-05
 1.448845e-05 1.399247e-05 1.370210e-05 1.436760e-05 1.386885e-05 1.284148e-05
 1.338328e-05 1.326897e-05 1.278693e-05 1.336573e-05 1.373913e-05 1.424259e-05
 1.402656e-05 1.395134e-05 1.357147e-05 1.388969e-05 1.401744e-05 1.426990e-05
 1.355991e-05 1.398637e-05 1.389318e-05 1.309320e-05 1.295924e-05 1.269471e-05
 1.433776e-05 1.290144e-05 1.368970e-05 1.390466e-05 1.412892e-05 1.336345e-05
 1.396930e-05 1.343422e-05 1.360571e-05 1.323773e-05 1.331924e-05 1.425521e-05
 1.314603e-05 1.227798e-05 1.449976e-05 1.364370e-05 1.382430e-05 1.324132e-05
 1.289883e-05 1.315857e-05 1.317086e-05 1.387238e-05 1.323189e-05 1.394583e-05
 1.404196e-05 1.342436e-05 1.381018e-05 1.367748e-05 1.322896e-05 1.390529e-05
 1.344403e-05 1.404915e-05 1.367705e-05 1.357302e-05 1.323896e-05 1.393102e-05
 1.365419e-05 1.381291e-05 1.342267e-05 1.365890e-05 1.403223e-05 1.350863e-05
 1.358073e-05 1.287715e-05 1.301049e-05 1.423865e-05 1.455439e-05 1.389224e-05
 1.425794e-05 1.271616e-05 1.328372e-05 1.261563e-05 1.345452e-05 1.402930e-05
 1.300496e-05 1.381900e-05 1.350048e-05 1.436045e-05 1.360854e-05 1.742968e-05
 1.456290e-05 1.351904e-05 1.554172e-05 1.436643e-05 1.480517e-05 1.360320e-05
 1.375553e-05 1.457709e-05 1.328396e-05 1.389590e-05 1.417518e-05 1.477826e-05
 1.349797e-05 1.622796e-05 1.505546e-05 1.449803e-05 1.546647e-05 1.557230e-05
 1.488640e-05 1.879890e-05 1.652757e-05 1.564180e-05 1.589713e-05 1.745700e-05
 2.116775e-05 2.404695e-05 2.405482e-05 1.541515e-05 1.345573e-05 2.299444e-05
 2.603232e-05 2.479906e-05 3.002774e-05 3.237674e-05 3.593434e-05 3.161907e-05
 2.617098e-05 3.059919e-05 3.735555e-05 4.061522e-05 4.025200e-05 4.167778e-05
 4.480079e-05 4.790360e-05 5.392405e-05 4.950363e-05 4.511913e-05 4.161173e-05
 4.283496e-05 4.442602e-05 4.274724e-05 4.708367e-05 4.760856e-05 5.146825e-05
 4.825036e-05 4.947244e-05 5.132018e-05 5.263485e-05 5.510621e-05 5.315977e-05
 5.795803e-05 4.678935e-05 3.354050e-05 2.070290e-05 1.381688e-05 5.403560e-06
 1.694992e-06 4.249895e-07 9.051678e-08 4.172592e-08 3.469512e-08 0.000000e+00
 1.709341e-09
212  103  137  28  15  10  30  50  100  40
