313-19 Part 1: JP13 (Sample 'A')
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.237022e-09 4.398200e-08 1.360197e-07 3.003252e-07 4.643982e-07
 9.289850e-07 1.373892e-06 1.931695e-06 2.769432e-06 4.812560e-06 9.524350e-06
 1.520361e-05 2.662936e-05 1.024827e-04 1.343853e-04 1.723720e-04 1.927155e-04
 1.929852e-04 1.891372e-04 1.675296e-04 1.614159e-04 1.362970e-04 1.152115e-04
 7.701000e-05 5.426547e-05 4.194544e-05 3.321801e-05 2.926670e-05 2.722291e-05
 2.524872e-05 2.473874e-05 2.427656e-05 2.359440e-05 2.360992e-05 2.412594e-05
 2.389620e-05 2.322771e-05 2.304468e-05 2.291915e-05 2.271300e-05 2.253874e-05
 2.234805e-05 2.223856e-05 2.193765e-05 2.242116e-05 2.212400e-05 2.175709e-05
 2.138464e-05 2.163476e-05 2.095093e-05 2.112808e-05 2.085503e-05 2.033678e-05
 2.039846e-05 2.059633e-05 2.179761e-05 2.174904e-05 1.950195e-05 2.090935e-05
 2.230978e-05 2.027670e-05 2.109902e-05 2.086759e-05 1.934220e-05 2.055019e-05
 2.119032e-05 2.055771e-05 2.149460e-05 2.092072e-05 2.079454e-05 2.021454e-05
 2.070817e-05 2.125278e-05 2.116608e-05 2.143456e-05 2.086692e-05 2.103267e-05
 2.075543e-05 2.106917e-05 2.045659e-05 2.059322e-05 2.077294e-05 2.056451e-05
 2.023948e-05 2.032001e-05 2.081038e-05 2.077575e-05 2.027311e-05 2.087595e-05
 1.976540e-05 2.016209e-05 2.049299e-05 2.214567e-05 2.078161e-05 2.094712e-05
 2.078575e-05 2.037150e-05 1.965465e-05 2.027390e-05 1.981812e-05 2.005037e-05
 1.973722e-05 2.026915e-05 2.010646e-05 1.990284e-05 2.029664e-05 2.087986e-05
 2.030833e-05 2.071081e-05 1.986934e-05 2.053280e-05 2.048304e-05 2.073640e-05
 2.004130e-05 2.043165e-05 2.025914e-05 2.044913e-05 1.919821e-05 2.000044e-05
 1.995309e-05 2.000223e-05 2.090580e-05 2.076712e-05 2.122992e-05 2.018463e-05
 2.009248e-05 2.012558e-05 2.138373e-05 1.952670e-05 1.941949e-05 1.955203e-05
 1.919423e-05 1.964328e-05 1.857074e-05 2.003076e-05 1.886012e-05 2.000107e-05
 1.964477e-05 2.034253e-05 1.957320e-05 2.045502e-05 1.926379e-05 2.049572e-05
 2.032606e-05 2.001508e-05 2.066023e-05 2.045574e-05 2.102817e-05 2.041354e-05
 1.999617e-05 2.014880e-05 2.026939e-05 2.064420e-05 2.086003e-05 2.113796e-05
 2.049125e-05 2.007254e-05 1.989167e-05 2.027182e-05 1.980849e-05 1.961285e-05
 2.028011e-05 1.972838e-05 2.019259e-05 2.197086e-05 2.164856e-05 2.034648e-05
 2.057316e-05 2.066624e-05 1.903810e-05 1.848207e-05 2.071678e-05 2.085526e-05
 1.889371e-05 2.060130e-05 2.077140e-05 2.208680e-05 2.216084e-05 2.572182e-05
 2.158807e-05 1.999414e-05 2.299914e-05 2.157803e-05 2.255289e-05 2.007080e-05
 2.145946e-05 2.251804e-05 2.055704e-05 2.052480e-05 2.127906e-05 2.269346e-05
 2.036902e-05 2.422234e-05 2.313433e-05 2.163984e-05 2.351871e-05 2.373072e-05
 2.278147e-05 2.853099e-05 2.547225e-05 2.507900e-05 2.362425e-05 2.699790e-05
 3.204206e-05 3.334399e-05 3.641444e-05 2.435346e-05 2.248207e-05 3.546593e-05
 3.965178e-05 3.885459e-05 4.624869e-05 5.049116e-05 5.630120e-05 4.717335e-05
 4.012822e-05 4.784992e-05 5.678105e-05 6.210799e-05 6.203971e-05 6.453911e-05
 7.059637e-05 7.268454e-05 8.451718e-05 7.710073e-05 7.026765e-05 6.763309e-05
 6.883596e-05 7.028754e-05 6.632827e-05 7.226291e-05 7.575744e-05 8.140075e-05
 7.567285e-05 7.616895e-05 8.181727e-05 8.329860e-05 8.773281e-05 8.422089e-05
 9.051959e-05 7.399750e-05 5.329039e-05 3.245371e-05 2.238792e-05 8.510230e-06
 2.720579e-06 6.989029e-07 1.695788e-07 7.928705e-08 3.171939e-08 2.646722e-08
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
